Move,Score,Matrix,Direction
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]",left
2,0,"[2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
3,4,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0]",down
4,4,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 4, 2]",right
5,8,"[0, 2, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
6,16,"[2, 8, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",left
7,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 8, 0, 2]",down
8,20,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 4, 8, 2]",right
9,24,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 8, 4]",down
10,24,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4, 8, 4, 0]",left
11,28,"[4, 8, 4, 2, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
12,28,"[4, 8, 4, 2, 0, 0, 4, 2, 0, 0, 4, 0, 0, 0, 0, 0]",right
13,40,"[0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 8, 0, 4, 8, 4, 4]",down
14,48,"[0, 0, 0, 0, 4, 0, 2, 0, 8, 0, 0, 0, 4, 8, 8, 0]",left
15,48,"[4, 8, 2, 0, 8, 0, 8, 0, 4, 0, 0, 0, 0, 0, 0, 2]",up
16,64,"[0, 4, 8, 2, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 2, 2]",right
17,64,"[0, 0, 0, 2, 0, 0, 2, 16, 0, 0, 8, 4, 0, 4, 2, 2]",down
18,68,"[2, 0, 0, 0, 2, 16, 0, 0, 8, 4, 2, 0, 4, 4, 0, 0]",left
19,80,"[4, 16, 2, 0, 8, 8, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",up
20,96,"[0, 4, 16, 2, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 2, 2]",right
21,96,"[0, 0, 0, 2, 0, 0, 4, 16, 0, 0, 16, 4, 0, 4, 2, 2]",down
22,100,"[2, 2, 0, 0, 4, 16, 0, 0, 16, 4, 0, 0, 4, 4, 0, 0]",left
23,112,"[0, 0, 0, 4, 0, 2, 4, 16, 0, 0, 16, 4, 0, 0, 0, 8]",right
24,112,"[0, 2, 4, 4, 2, 0, 16, 16, 0, 0, 0, 4, 0, 0, 0, 8]",up
25,152,"[2, 8, 0, 0, 2, 32, 0, 0, 4, 2, 0, 0, 8, 0, 0, 0]",left
26,180,"[0, 0, 0, 0, 0, 8, 0, 0, 0, 32, 0, 0, 16, 2, 2, 0]",down
27,184,"[0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 32, 2, 0, 16, 4]",right
28,184,"[2, 0, 16, 8, 0, 2, 0, 32, 0, 0, 0, 4, 0, 0, 0, 0]",up
29,184,"[2, 16, 8, 0, 2, 32, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left
30,196,"[0, 0, 0, 0, 0, 2, 0, 0, 8, 16, 0, 0, 2, 32, 8, 0]",down
31,196,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 8, 16, 0, 2, 32, 8]",right
32,196,"[2, 0, 0, 0, 2, 0, 0, 0, 8, 16, 0, 0, 2, 32, 8, 2]",left
33,196,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 8, 16, 2, 32, 8, 2]",right
34,216,"[2, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 16, 2, 32, 16, 2]",down
35,216,"[2, 0, 2, 0, 4, 0, 0, 0, 2, 16, 0, 0, 2, 32, 16, 2]",left
36,220,"[0, 0, 0, 4, 0, 0, 0, 4, 2, 0, 2, 16, 2, 32, 16, 2]",right
37,232,"[4, 32, 2, 8, 0, 2, 16, 16, 0, 0, 0, 2, 0, 0, 0, 0]",up
38,264,"[4, 32, 2, 8, 2, 32, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]",left
39,268,"[0, 0, 0, 0, 2, 32, 0, 0, 4, 32, 0, 0, 4, 2, 2, 8]",down
40,272,"[0, 0, 0, 0, 2, 32, 2, 0, 4, 32, 0, 0, 4, 4, 8, 0]",left
41,280,"[0, 0, 0, 2, 0, 2, 32, 2, 0, 0, 4, 32, 0, 0, 8, 8]",right
42,284,"[0, 2, 32, 4, 0, 0, 4, 32, 0, 0, 8, 8, 0, 2, 0, 0]",up
43,300,"[2, 32, 4, 0, 4, 32, 0, 0, 16, 2, 0, 0, 2, 0, 0, 0]",left
44,364,"[2, 0, 0, 0, 4, 2, 0, 0, 16, 64, 0, 0, 2, 2, 4, 0]",down
45,368,"[2, 2, 0, 0, 4, 2, 0, 0, 16, 64, 0, 0, 4, 4, 0, 0]",left
46,372,"[2, 0, 0, 2, 4, 4, 0, 0, 16, 64, 0, 0, 4, 4, 0, 0]",down
47,392,"[0, 0, 0, 4, 4, 0, 0, 8, 0, 0, 16, 64, 0, 0, 0, 8]",right
48,392,"[4, 0, 0, 0, 4, 8, 0, 0, 16, 64, 0, 0, 8, 2, 0, 0]",left
49,392,"[0, 0, 0, 4, 0, 0, 4, 8, 0, 2, 16, 64, 0, 0, 8, 2]",right
50,392,"[0, 0, 0, 4, 0, 0, 4, 8, 0, 2, 16, 64, 0, 2, 8, 2]",down
51,392,"[4, 2, 0, 0, 4, 8, 0, 0, 2, 16, 64, 0, 2, 8, 2, 0]",left
52,392,"[0, 0, 4, 2, 0, 0, 4, 8, 2, 2, 16, 64, 0, 2, 8, 2]",right
53,404,"[0, 0, 0, 2, 0, 0, 8, 8, 0, 2, 16, 64, 2, 4, 8, 2]",down
54,420,"[2, 0, 0, 0, 16, 0, 0, 2, 2, 16, 64, 0, 2, 4, 8, 2]",left
55,428,"[2, 16, 64, 4, 16, 4, 8, 0, 4, 0, 0, 0, 0, 4, 0, 0]",up
56,428,"[2, 16, 64, 4, 0, 16, 4, 8, 0, 0, 2, 4, 0, 0, 0, 4]",right
57,468,"[0, 0, 0, 0, 0, 0, 64, 4, 2, 0, 4, 8, 2, 32, 2, 8]",down
58,468,"[0, 0, 2, 0, 64, 4, 0, 0, 2, 4, 8, 0, 2, 32, 2, 8]",left
59,468,"[2, 0, 0, 2, 0, 0, 64, 4, 0, 2, 4, 8, 2, 32, 2, 8]",right
60,488,"[4, 2, 64, 2, 4, 32, 4, 4, 0, 0, 2, 16, 0, 0, 0, 0]",up
61,496,"[4, 2, 64, 2, 4, 32, 8, 0, 2, 16, 0, 0, 0, 0, 0, 2]",left
62,496,"[4, 2, 64, 2, 0, 4, 32, 8, 0, 0, 2, 16, 2, 0, 0, 2]",right
63,496,"[4, 2, 64, 2, 2, 4, 32, 8, 2, 0, 2, 16, 0, 0, 0, 2]",up
64,500,"[0, 0, 0, 2, 2, 0, 64, 8, 4, 2, 32, 16, 4, 4, 2, 2]",down
65,512,"[2, 0, 0, 0, 2, 64, 8, 0, 4, 2, 32, 16, 8, 4, 0, 2]",left
66,516,"[4, 64, 8, 16, 4, 2, 32, 2, 8, 4, 0, 2, 0, 0, 0, 0]",up
67,516,"[4, 64, 8, 16, 4, 2, 32, 2, 0, 8, 4, 2, 2, 0, 0, 0]",right
68,528,"[0, 0, 0, 0, 0, 64, 8, 2, 8, 2, 32, 16, 2, 8, 4, 4]",down
69,536,"[2, 0, 0, 0, 64, 8, 2, 0, 8, 2, 32, 16, 2, 8, 8, 0]",left
70,536,"[2, 8, 2, 16, 64, 2, 32, 2, 8, 8, 8, 0, 2, 0, 0, 0]",up
71,552,"[2, 8, 2, 16, 64, 2, 32, 2, 2, 0, 8, 16, 0, 0, 0, 2]",right
72,552,"[0, 2, 0, 16, 2, 0, 2, 2, 64, 8, 32, 16, 2, 2, 8, 2]",down
73,560,"[2, 16, 0, 2, 4, 2, 0, 0, 64, 8, 32, 16, 4, 8, 2, 0]",left
74,560,"[0, 2, 16, 2, 0, 2, 4, 2, 64, 8, 32, 16, 0, 4, 8, 2]",right
75,568,"[0, 4, 16, 0, 0, 4, 4, 4, 0, 8, 32, 16, 64, 4, 8, 2]",down
76,576,"[4, 16, 0, 0, 8, 4, 2, 0, 8, 32, 16, 0, 64, 4, 8, 2]",left
77,576,"[0, 0, 4, 16, 0, 8, 4, 2, 2, 8, 32, 16, 64, 4, 8, 2]",right
78,592,"[2, 16, 4, 16, 64, 4, 4, 2, 2, 0, 32, 16, 0, 0, 8, 2]",up
79,600,"[2, 16, 4, 16, 64, 8, 2, 0, 2, 32, 16, 0, 8, 2, 0, 2]",left
80,600,"[2, 16, 0, 2, 64, 8, 4, 0, 2, 32, 2, 16, 8, 2, 16, 2]",down
81,600,"[0, 2, 16, 2, 2, 64, 8, 4, 2, 32, 2, 16, 8, 2, 16, 2]",right
82,600,"[2, 16, 2, 2, 2, 64, 8, 4, 2, 32, 2, 16, 8, 2, 16, 2]",left
83,604,"[2, 16, 2, 2, 4, 64, 8, 4, 2, 32, 2, 16, 8, 2, 16, 2]",down
84,608,"[2, 2, 16, 4, 4, 64, 8, 4, 2, 32, 2, 16, 8, 2, 16, 2]",right
85,612,"[4, 16, 4, 2, 4, 64, 8, 4, 2, 32, 2, 16, 8, 2, 16, 2]",left
86,620,"[8, 16, 4, 2, 2, 64, 8, 4, 8, 32, 2, 16, 2, 2, 16, 2]",up
87,624,"[8, 16, 4, 2, 2, 64, 8, 4, 8, 32, 2, 16, 4, 16, 2, 2]",left
88,628,"[8, 16, 4, 2, 2, 64, 8, 4, 8, 32, 2, 16, 4, 16, 4, 2]",left
1,0,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up
2,0,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0]",right
3,0,"[2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0]",left
4,4,"[4, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up
5,4,"[0, 0, 4, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2]",right
6,4,"[4, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2]",left
7,8,"[4, 2, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]",up
8,12,"[4, 4, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",left
9,24,"[0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 2, 0, 4, 2, 0, 0]",down
10,24,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 2, 0, 2, 4, 2]",right
11,24,"[0, 0, 0, 2, 0, 0, 0, 0, 8, 4, 2, 0, 2, 4, 2, 0]",left
12,36,"[8, 8, 4, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up
1,0,"[8, 8, 4, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",up
2,20,"[0, 16, 4, 2, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2]",right
3,20,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 2, 16, 4, 2]",down
1,0,"[0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
2,0,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right
3,4,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 2]",down
4,4,"[0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0]",left
5,4,"[2, 0, 0, 2, 4, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0]",up
6,8,"[0, 0, 0, 4, 2, 0, 0, 4, 0, 0, 2, 4, 0, 0, 0, 0]",right
7,8,"[4, 0, 0, 0, 2, 4, 0, 0, 2, 4, 0, 0, 0, 0, 2, 0]",left
8,20,"[4, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",left
2,0,"[2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
3,4,"[4, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right
4,4,"[4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",left
5,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 2, 4, 2]",down
6,4,"[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 4, 2, 4, 2]",left
7,4,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4, 2, 4, 2]",right
8,4,"[2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 4, 2, 4, 2]",left
9,12,"[4, 2, 4, 4, 2, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0]",up
10,20,"[0, 4, 2, 8, 0, 0, 0, 2, 0, 0, 4, 2, 0, 0, 0, 2]",right
11,20,"[4, 2, 8, 0, 2, 0, 0, 0, 4, 2, 2, 0, 2, 0, 0, 0]",left
12,24,"[4, 0, 0, 0, 2, 0, 0, 2, 4, 0, 8, 0, 2, 4, 2, 0]",down
13,28,"[0, 2, 0, 4, 0, 0, 0, 4, 0, 0, 4, 8, 0, 2, 4, 2]",right
14,28,"[2, 4, 0, 0, 4, 0, 0, 0, 4, 8, 2, 0, 2, 4, 2, 0]",left
1,12,"[2, 4, 4, 0, 8, 8, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0]",up
2,20,"[2, 8, 0, 0, 8, 8, 2, 0, 2, 4, 0, 2, 0, 0, 0, 0]",left
3,36,"[0, 2, 2, 8, 0, 0, 16, 2, 0, 2, 4, 2, 0, 0, 0, 0]",right
4,44,"[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 16, 8, 0, 4, 4, 4]",down
5,56,"[2, 0, 0, 0, 4, 0, 0, 0, 16, 8, 0, 0, 8, 4, 0, 0]",left
6,56,"[0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 16, 8, 4, 0, 8, 4]",right
7,56,"[4, 4, 16, 2, 0, 0, 8, 4, 0, 0, 0, 8, 0, 0, 0, 4]",up
8,64,"[0, 8, 16, 2, 0, 0, 8, 4, 0, 0, 0, 8, 0, 0, 2, 4]",right
9,64,"[8, 16, 2, 0, 8, 4, 2, 0, 8, 0, 0, 0, 2, 4, 0, 0]",left
10,64,"[0, 8, 16, 2, 0, 8, 4, 2, 2, 0, 0, 8, 0, 0, 2, 4]",right
11,84,"[2, 16, 16, 4, 0, 0, 4, 8, 0, 0, 2, 4, 0, 0, 0, 2]",up
12,116,"[0, 2, 32, 4, 0, 0, 4, 8, 0, 0, 2, 4, 4, 0, 0, 2]",right
13,116,"[2, 32, 4, 0, 4, 8, 0, 0, 2, 4, 2, 0, 4, 2, 0, 0]",left
14,116,"[0, 2, 32, 4, 4, 0, 4, 8, 0, 2, 4, 2, 0, 0, 4, 2]",right
1,8,"[0, 2, 32, 4, 0, 0, 8, 8, 0, 2, 4, 2, 2, 0, 4, 2]",right
2,24,"[2, 4, 32, 4, 0, 0, 8, 8, 0, 0, 8, 4, 2, 0, 0, 0]",up
3,40,"[2, 4, 32, 4, 16, 0, 0, 0, 8, 4, 0, 2, 2, 0, 0, 0]",left
4,48,"[2, 0, 0, 2, 16, 0, 0, 0, 8, 0, 0, 4, 2, 8, 32, 2]",down
5,52,"[0, 0, 4, 4, 0, 0, 0, 16, 0, 0, 8, 4, 2, 8, 32, 2]",right
6,60,"[8, 0, 0, 0, 16, 0, 0, 0, 8, 4, 0, 2, 2, 8, 32, 2]",left
7,64,"[8, 4, 32, 4, 16, 8, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0]",up
8,64,"[8, 4, 32, 4, 0, 16, 8, 2, 0, 2, 0, 8, 0, 0, 0, 2]",right
9,64,"[0, 0, 2, 4, 0, 4, 0, 2, 0, 16, 32, 8, 8, 2, 8, 2]",down
1,0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]",up
2,0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0]",left
3,0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4]",right
4,12,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 8]",down
5,12,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 8]",right
6,16,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 8]",down
1,0,"[2, 0, 2, 2, 2, 0, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0]",up
2,4,"[4, 2, 0, 4, 2, 4, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left
3,4,"[0, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 0, 2, 4, 8, 4]",down
4,4,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 4, 2, 2, 4, 8, 4]",right
5,8,"[0, 0, 0, 0, 4, 0, 0, 2, 4, 2, 0, 0, 2, 4, 8, 4]",left
6,16,"[8, 2, 8, 2, 2, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2]",up
7,24,"[8, 2, 8, 2, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0, 2, 2]",right
8,28,"[8, 2, 8, 2, 2, 8, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0]",left
9,28,"[0, 0, 0, 0, 8, 2, 0, 0, 2, 2, 8, 0, 4, 8, 2, 2]",down
10,36,"[0, 0, 0, 0, 0, 2, 8, 2, 0, 0, 4, 8, 0, 4, 8, 4]",right
11,36,"[0, 0, 0, 0, 2, 8, 2, 0, 4, 8, 2, 0, 4, 8, 4, 0]",left
12,36,"[0, 0, 0, 0, 0, 2, 8, 2, 4, 4, 8, 2, 0, 4, 8, 4]",right
13,60,"[4, 2, 16, 2, 0, 8, 8, 2, 0, 0, 0, 4, 0, 0, 2, 0]",up
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up
2,0,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]",right
3,0,"[2, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left
4,4,"[4, 4, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
5,12,"[0, 0, 8, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right
6,16,"[8, 2, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",left
7,16,"[0, 8, 2, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0]",right
8,16,"[8, 2, 4, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left
9,16,"[2, 8, 2, 4, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2]",right
10,16,"[2, 8, 2, 4, 4, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",left
11,20,"[2, 8, 2, 4, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0]",up
12,28,"[2, 8, 2, 4, 0, 2, 0, 8, 0, 0, 0, 2, 0, 0, 0, 4]",right
13,28,"[2, 8, 2, 4, 2, 8, 0, 2, 2, 0, 0, 0, 4, 0, 0, 0]",left
14,48,"[0, 0, 0, 0, 4, 0, 2, 0, 2, 0, 0, 4, 4, 16, 2, 2]",down
15,52,"[0, 0, 0, 0, 0, 0, 4, 2, 0, 2, 2, 4, 0, 4, 16, 4]",right
16,56,"[0, 0, 0, 0, 4, 2, 0, 2, 4, 4, 0, 0, 4, 16, 4, 0]",left
17,68,"[0, 2, 0, 0, 0, 0, 4, 4, 0, 0, 0, 8, 0, 4, 16, 4]",right
18,68,"[0, 2, 4, 4, 0, 4, 16, 8, 0, 0, 0, 4, 2, 0, 0, 0]",up
19,76,"[2, 0, 2, 8, 0, 4, 16, 8, 0, 0, 0, 4, 0, 0, 0, 2]",right
20,80,"[4, 8, 2, 0, 4, 16, 8, 0, 4, 0, 0, 0, 2, 0, 0, 0]",left
21,88,"[0, 0, 0, 4, 8, 0, 0, 0, 4, 8, 2, 0, 2, 16, 8, 0]",down
1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]",left
2,0,"[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up
3,4,"[0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right
4,4,"[4, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0]",left
5,8,"[4, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up
6,8,"[0, 0, 4, 2, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 2, 0]",right
7,8,"[4, 2, 0, 0, 4, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0]",left
8,20,"[0, 0, 0, 0, 0, 0, 0, 2, 8, 0, 0, 0, 4, 2, 2, 0]",down
9,24,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 8, 0, 0, 4, 4]",right
10,32,"[2, 0, 0, 0, 2, 0, 0, 0, 8, 0, 2, 0, 8, 0, 0, 0]",left
11,52,"[4, 0, 2, 0, 16, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up
12,52,"[0, 2, 4, 2, 0, 0, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0]",right
13,52,"[2, 4, 2, 0, 16, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",left
14,56,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 16, 2, 4, 0]",down
15,56,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4, 2, 0, 16, 2, 4]",right
16,56,"[2, 0, 0, 0, 0, 0, 2, 0, 2, 4, 2, 0, 16, 2, 4, 0]",left
17,64,"[4, 4, 4, 0, 16, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up
18,72,"[0, 0, 4, 8, 0, 16, 2, 4, 0, 2, 0, 0, 0, 0, 0, 2]",right
19,72,"[4, 8, 0, 0, 16, 2, 4, 0, 2, 0, 0, 0, 2, 0, 2, 0]",left
20,76,"[0, 0, 0, 0, 4, 0, 0, 2, 16, 8, 4, 0, 4, 2, 2, 0]",down
21,80,"[0, 0, 0, 0, 2, 0, 4, 2, 0, 16, 8, 4, 0, 0, 4, 4]",right
22,88,"[0, 0, 0, 4, 2, 4, 2, 0, 16, 8, 4, 0, 8, 0, 0, 0]",left
23,88,"[2, 4, 2, 4, 16, 8, 4, 0, 8, 0, 0, 0, 2, 0, 0, 0]",up
1,0,"[2, 4, 2, 4, 0, 16, 8, 4, 2, 0, 8, 2, 0, 0, 0, 2]",right
2,0,"[2, 4, 2, 4, 16, 8, 4, 0, 2, 8, 2, 0, 2, 0, 0, 2]",left
3,4,"[0, 0, 0, 0, 2, 4, 2, 2, 16, 8, 4, 4, 4, 8, 2, 2]",down
