Move,Score,Matrix,Direction
19,80,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 16, 8, 2, 0, 4, 8, 2]",right
20,100,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 16, 2, 0, 0, 4, 16, 4]",down
21,100,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 16, 2, 0, 4, 16, 4]",right
22,144,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 8, 32, 4]",down
23,152,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 8, 32, 8]",down
24,156,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 8, 32, 8]",right
25,156,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 2, 8, 32, 8]",down
26,164,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 8, 32, 8]",down
27,184,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 8, 32, 16]",down
28,184,"[0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 8, 32, 16]",right
29,184,"[0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 4, 8, 32, 16]",right
30,188,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 8, 32, 16]",down
31,188,"[0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 2, 4, 4, 8, 32, 16]",right
32,188,"[0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 2, 4, 4, 8, 32, 16]",right
33,192,"[0, 0, 0, 4, 0, 0, 0, 4, 2, 0, 2, 4, 4, 8, 32, 16]",right
34,200,"[0, 0, 0, 0, 2, 0, 0, 8, 2, 0, 2, 4, 4, 8, 32, 16]",down
35,204,"[0, 2, 0, 0, 2, 8, 0, 0, 4, 4, 0, 0, 4, 8, 32, 16]",left
36,212,"[2, 2, 32, 16, 8, 8, 0, 2, 0, 4, 0, 0, 0, 8, 0, 0]",up
37,232,"[0, 4, 32, 16, 0, 0, 16, 2, 0, 2, 0, 4, 0, 0, 0, 8]",right
38,232,"[2, 0, 0, 16, 0, 0, 0, 2, 0, 4, 32, 4, 0, 2, 16, 8]",down
39,232,"[2, 16, 2, 0, 2, 0, 0, 0, 4, 32, 4, 0, 2, 16, 8, 0]",left
40,232,"[0, 2, 16, 2, 0, 0, 2, 2, 0, 4, 32, 4, 0, 2, 16, 8]",right
41,236,"[0, 2, 16, 4, 0, 4, 2, 4, 0, 2, 32, 8, 0, 0, 16, 2]",up
42,244,"[0, 2, 16, 0, 0, 2, 2, 8, 0, 4, 32, 8, 0, 2, 16, 2]",down
43,248,"[2, 0, 16, 0, 0, 4, 2, 8, 0, 4, 32, 8, 0, 2, 16, 2]",down
44,272,"[0, 0, 16, 4, 0, 0, 2, 0, 0, 8, 32, 16, 2, 2, 16, 2]",down
45,272,"[2, 8, 16, 4, 0, 2, 2, 16, 0, 0, 32, 2, 2, 0, 16, 0]",up
46,276,"[2, 8, 16, 4, 0, 0, 4, 16, 0, 0, 32, 2, 2, 0, 2, 16]",right
47,280,"[2, 8, 16, 4, 4, 16, 0, 0, 32, 2, 0, 0, 4, 16, 0, 2]",left
48,280,"[2, 8, 0, 0, 4, 16, 0, 2, 32, 2, 0, 4, 4, 16, 16, 2]",down
49,312,"[2, 8, 2, 0, 4, 16, 2, 0, 32, 2, 4, 0, 4, 32, 2, 0]",left
50,316,"[2, 8, 0, 0, 4, 16, 4, 0, 32, 2, 4, 2, 4, 32, 2, 0]",down
51,324,"[2, 8, 0, 0, 4, 16, 2, 0, 32, 2, 8, 0, 4, 32, 2, 2]",down
52,328,"[2, 8, 0, 0, 4, 16, 2, 0, 32, 2, 8, 4, 4, 32, 4, 0]",left
53,328,"[2, 8, 2, 0, 4, 16, 2, 0, 32, 2, 8, 0, 4, 32, 4, 4]",down
54,332,"[2, 8, 0, 0, 4, 16, 4, 0, 32, 2, 8, 2, 4, 32, 4, 4]",down
55,340,"[2, 0, 2, 8, 0, 4, 16, 4, 32, 2, 8, 2, 0, 4, 32, 8]",right
56,340,"[0, 4, 2, 8, 0, 4, 16, 4, 2, 2, 8, 2, 32, 4, 32, 8]",down
57,348,"[0, 0, 2, 8, 2, 8, 16, 4, 2, 2, 8, 2, 32, 4, 32, 8]",down
58,352,"[0, 2, 2, 8, 2, 8, 16, 4, 0, 4, 8, 2, 32, 4, 32, 8]",right
59,356,"[4, 8, 0, 0, 2, 8, 16, 4, 4, 8, 2, 2, 32, 4, 32, 8]",left
60,360,"[2, 0, 4, 8, 2, 8, 16, 4, 0, 4, 8, 4, 32, 4, 32, 8]",right
61,360,"[2, 4, 8, 0, 2, 8, 16, 4, 4, 8, 4, 2, 32, 4, 32, 8]",left
62,360,"[2, 2, 4, 8, 2, 8, 16, 4, 4, 8, 4, 2, 32, 4, 32, 8]",right
63,364,"[4, 4, 8, 2, 2, 8, 16, 4, 4, 8, 4, 2, 32, 4, 32, 8]",left
64,372,"[2, 8, 8, 2, 2, 8, 16, 4, 4, 8, 4, 2, 32, 4, 32, 8]",right
65,388,"[2, 16, 2, 2, 2, 8, 16, 4, 4, 8, 4, 2, 32, 4, 32, 8]",left
66,392,"[2, 16, 2, 2, 4, 8, 16, 4, 4, 8, 4, 2, 32, 4, 32, 8]",down
67,416,"[0, 2, 2, 2, 2, 16, 16, 4, 8, 16, 4, 2, 32, 4, 32, 8]",down
68,452,"[4, 2, 2, 0, 2, 32, 4, 0, 8, 16, 4, 2, 32, 4, 32, 8]",left
69,456,"[4, 4, 0, 0, 2, 32, 4, 2, 8, 16, 4, 2, 32, 4, 32, 8]",left
70,464,"[8, 2, 0, 0, 2, 32, 4, 2, 8, 16, 4, 2, 32, 4, 32, 8]",left
71,464,"[0, 2, 8, 2, 2, 32, 4, 2, 8, 16, 4, 2, 32, 4, 32, 8]",right
72,476,"[2, 2, 0, 0, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",down
73,480,"[2, 0, 0, 4, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",right
74,480,"[2, 0, 2, 4, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",right
75,484,"[0, 2, 4, 4, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",right
76,492,"[2, 0, 2, 8, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",right
77,496,"[4, 8, 2, 0, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",left
78,496,"[2, 4, 8, 2, 2, 32, 8, 4, 8, 16, 8, 2, 32, 4, 32, 8]",right
79,516,"[0, 4, 2, 2, 4, 32, 16, 4, 8, 16, 8, 2, 32, 4, 32, 8]",down
80,516,"[4, 4, 2, 2, 8, 32, 16, 4, 32, 16, 8, 2, 2, 4, 32, 8]",up
81,528,"[0, 2, 8, 4, 8, 32, 16, 4, 32, 16, 8, 2, 2, 4, 32, 8]",right
82,528,"[2, 8, 4, 2, 8, 32, 16, 4, 32, 16, 8, 2, 2, 4, 32, 8]",left
1,0,"[0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
2,0,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0]",right
3,4,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4]",down
4,8,"[4, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
5,8,"[4, 2, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",left
6,8,"[0, 4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0]",right
7,8,"[4, 2, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0]",left
8,12,"[0, 0, 0, 0, 4, 0, 0, 0, 2, 4, 0, 0, 4, 4, 4, 0]",down
9,20,"[2, 0, 0, 0, 4, 0, 0, 0, 2, 4, 0, 0, 8, 4, 0, 0]",left
10,20,"[0, 0, 0, 2, 2, 0, 0, 4, 0, 0, 2, 4, 0, 0, 8, 4]",right
11,20,"[2, 0, 0, 0, 2, 4, 0, 0, 2, 4, 0, 2, 8, 4, 0, 0]",left
12,32,"[4, 8, 0, 2, 2, 4, 0, 0, 8, 0, 0, 4, 0, 0, 0, 0]",up
13,32,"[2, 4, 8, 2, 0, 0, 2, 4, 0, 0, 8, 4, 0, 0, 0, 0]",right
14,32,"[2, 4, 8, 2, 2, 4, 0, 0, 8, 4, 0, 0, 0, 0, 2, 0]",left
15,44,"[4, 8, 8, 2, 8, 4, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up
16,60,"[0, 4, 16, 2, 0, 8, 4, 2, 0, 0, 0, 2, 0, 2, 0, 0]",right
17,60,"[4, 16, 2, 0, 8, 4, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0]",left
18,64,"[4, 16, 2, 2, 8, 4, 2, 0, 2, 0, 0, 0, 4, 0, 0, 0]",left
19,68,"[4, 0, 0, 0, 8, 0, 0, 2, 2, 16, 0, 0, 4, 4, 4, 2]",down
20,76,"[4, 0, 0, 0, 8, 2, 0, 0, 2, 16, 4, 0, 8, 4, 2, 0]",left
21,76,"[0, 0, 0, 4, 0, 0, 8, 2, 2, 2, 16, 4, 0, 8, 4, 2]",right
22,80,"[2, 0, 0, 4, 0, 0, 8, 2, 0, 4, 16, 4, 0, 8, 4, 2]",right
23,80,"[2, 4, 8, 4, 0, 8, 16, 2, 0, 0, 4, 4, 2, 0, 0, 2]",up
24,92,"[2, 4, 8, 4, 8, 16, 2, 0, 8, 2, 0, 0, 4, 0, 0, 0]",left
25,92,"[2, 4, 8, 4, 0, 8, 16, 2, 0, 0, 8, 2, 2, 0, 0, 4]",right
26,92,"[2, 4, 8, 4, 8, 16, 2, 2, 8, 2, 0, 0, 2, 4, 0, 0]",left
27,96,"[2, 4, 8, 4, 2, 8, 16, 4, 0, 0, 8, 2, 0, 0, 2, 4]",right
28,108,"[4, 4, 8, 8, 0, 8, 16, 2, 0, 0, 8, 4, 0, 2, 2, 0]",up
29,108,"[0, 0, 8, 0, 0, 4, 16, 8, 2, 8, 8, 2, 4, 2, 2, 4]",down
30,128,"[8, 0, 0, 0, 4, 16, 8, 0, 2, 16, 2, 0, 4, 4, 4, 2]",left
31,136,"[0, 2, 0, 8, 0, 4, 16, 8, 0, 2, 16, 2, 0, 4, 8, 2]",right
32,184,"[0, 2, 0, 0, 2, 4, 0, 16, 0, 2, 32, 2, 0, 4, 8, 2]",down
33,184,"[2, 2, 0, 0, 2, 4, 16, 0, 2, 32, 2, 0, 4, 8, 2, 0]",left
34,188,"[0, 0, 0, 4, 0, 2, 4, 16, 0, 2, 32, 2, 2, 4, 8, 2]",right
35,188,"[4, 2, 0, 0, 2, 4, 16, 0, 2, 32, 2, 0, 2, 4, 8, 2]",left
36,192,"[0, 2, 2, 0, 4, 4, 16, 0, 4, 32, 2, 0, 2, 4, 8, 2]",down
1,0,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up
2,0,"[0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",right
3,4,"[2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up
4,4,"[0, 0, 2, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",right
5,4,"[2, 4, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left
6,12,"[0, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2]",right
7,16,"[0, 2, 2, 8, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0]",down
8,20,"[0, 0, 4, 8, 2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0]",right
9,20,"[4, 8, 0, 0, 2, 4, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]",left
10,24,"[4, 8, 0, 0, 4, 4, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",up
11,32,"[0, 0, 4, 8, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 2, 2]",right
12,36,"[4, 8, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0]",left
13,36,"[0, 0, 4, 8, 0, 0, 0, 8, 2, 0, 0, 2, 0, 0, 4, 2]",right
14,40,"[4, 8, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 4, 2, 2, 0]",left
15,48,"[4, 8, 2, 2, 8, 2, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0]",down
16,64,"[4, 8, 2, 2, 16, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",down
17,64,"[4, 8, 2, 2, 16, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0]",down
18,72,"[0, 4, 8, 4, 0, 0, 16, 4, 0, 0, 0, 2, 0, 2, 0, 0]",right
19,80,"[0, 4, 8, 8, 0, 2, 16, 2, 0, 0, 0, 0, 2, 0, 0, 0]",down
20,80,"[2, 4, 8, 8, 0, 2, 16, 2, 0, 0, 0, 0, 0, 0, 2, 0]",down
21,80,"[2, 4, 8, 8, 0, 2, 16, 2, 0, 0, 2, 0, 0, 2, 0, 0]",down
22,84,"[2, 4, 8, 8, 0, 4, 16, 2, 2, 0, 2, 0, 0, 0, 0, 0]",down
23,96,"[4, 8, 8, 8, 0, 0, 16, 2, 2, 0, 2, 0, 0, 0, 0, 0]",up
24,96,"[4, 8, 8, 8, 2, 0, 16, 2, 0, 0, 2, 0, 0, 0, 2, 0]",down
25,112,"[2, 4, 8, 16, 0, 2, 16, 2, 0, 0, 0, 2, 0, 0, 0, 2]",right
26,116,"[2, 4, 8, 16, 0, 2, 16, 4, 0, 0, 0, 2, 0, 2, 0, 0]",down
1,0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]",right
2,0,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0]",down
3,4,"[0, 2, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up
4,12,"[0, 2, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",right
5,16,"[4, 8, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",left
6,16,"[0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 2, 2, 0, 0, 0, 0]",down
7,20,"[0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 8, 4, 0, 0, 0, 0]",right
8,20,"[0, 0, 0, 0, 2, 0, 0, 2, 4, 8, 4, 0, 0, 0, 0, 0]",left
9,24,"[0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 8, 4, 0, 0, 0, 2]",right
10,32,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 0, 0, 0, 0]",down
11,48,"[2, 0, 0, 0, 0, 0, 2, 0, 4, 16, 0, 0, 0, 0, 0, 0]",left
12,48,"[0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 4, 16, 0, 0, 0, 0]",right
13,52,"[2, 0, 4, 4, 0, 0, 0, 16, 4, 0, 0, 0, 0, 0, 0, 0]",up
14,60,"[2, 8, 0, 0, 16, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0]",left
15,60,"[0, 0, 2, 8, 0, 2, 0, 16, 0, 0, 4, 2, 0, 0, 0, 0]",right
16,60,"[2, 8, 0, 0, 2, 16, 0, 0, 4, 2, 0, 0, 0, 0, 2, 0]",left
17,60,"[0, 0, 2, 8, 2, 0, 2, 16, 0, 0, 4, 2, 0, 0, 0, 2]",right
18,68,"[0, 2, 0, 8, 0, 0, 4, 16, 2, 0, 4, 0, 0, 0, 0, 0]",down
19,76,"[0, 0, 0, 8, 0, 0, 2, 16, 2, 2, 8, 0, 0, 0, 0, 0]",down
20,76,"[0, 0, 2, 8, 0, 0, 2, 16, 2, 2, 8, 0, 0, 0, 0, 0]",down
21,80,"[2, 0, 0, 8, 0, 0, 4, 16, 2, 2, 8, 0, 0, 0, 0, 0]",down
22,84,"[0, 0, 0, 8, 2, 0, 4, 16, 4, 2, 8, 0, 0, 0, 0, 0]",down
23,84,"[0, 0, 0, 8, 2, 0, 4, 16, 4, 2, 8, 0, 0, 0, 0, 2]",down
24,84,"[0, 0, 0, 8, 2, 0, 4, 16, 4, 2, 8, 0, 0, 2, 0, 0]",down
25,88,"[2, 0, 0, 8, 2, 0, 4, 16, 4, 0, 8, 0, 0, 4, 0, 0]",down
26,92,"[0, 0, 0, 8, 4, 0, 4, 16, 4, 2, 8, 0, 0, 4, 0, 0]",down
27,100,"[0, 2, 0, 8, 0, 0, 8, 16, 0, 4, 2, 8, 0, 0, 0, 4]",right
28,100,"[2, 0, 0, 8, 0, 2, 8, 16, 0, 4, 2, 0, 0, 0, 0, 0]",down
29,100,"[0, 2, 0, 8, 0, 2, 8, 16, 2, 4, 2, 0, 0, 0, 0, 0]",down
30,104,"[0, 0, 0, 8, 0, 4, 8, 16, 2, 4, 2, 0, 0, 0, 0, 2]",down
31,112,"[0, 0, 0, 8, 0, 0, 8, 16, 2, 8, 2, 2, 0, 0, 0, 0]",down
1,0,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",right
2,0,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0]",left
3,0,"[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0]",left
4,4,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4]",right
5,8,"[4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 2]",left
6,8,"[4, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 4, 2, 0, 0]",left
7,8,"[4, 2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 4, 2, 0, 0]",left
8,8,"[0, 0, 4, 2, 2, 0, 0, 4, 0, 0, 0, 2, 0, 0, 4, 2]",right
9,20,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 4, 2, 0, 8, 4]",down
10,20,"[4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4, 0, 2, 8, 4]",right
11,20,"[0, 0, 0, 4, 0, 0, 0, 2, 4, 0, 2, 4, 0, 2, 8, 4]",right
12,20,"[4, 0, 0, 0, 2, 0, 0, 2, 4, 2, 4, 0, 2, 8, 4, 0]",left
13,24,"[2, 0, 0, 4, 0, 0, 0, 4, 0, 4, 2, 4, 0, 2, 8, 4]",right
14,24,"[0, 0, 2, 4, 0, 0, 0, 4, 0, 4, 2, 4, 4, 2, 8, 4]",right
15,36,"[0, 0, 0, 0, 4, 0, 0, 8, 0, 4, 4, 4, 4, 2, 8, 4]",down
16,52,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 4, 8, 8, 2, 8, 8]",down
17,68,"[8, 4, 2, 16, 0, 2, 4, 0, 0, 2, 8, 0, 0, 0, 0, 0]",up
18,68,"[8, 4, 2, 16, 0, 0, 2, 4, 0, 0, 2, 8, 2, 0, 0, 0]",right
19,68,"[8, 4, 2, 16, 2, 0, 2, 4, 0, 0, 2, 8, 0, 0, 0, 2]",right
20,72,"[8, 4, 2, 16, 4, 4, 0, 0, 2, 8, 2, 0, 2, 0, 0, 0]",left
21,80,"[8, 4, 2, 16, 0, 2, 0, 8, 0, 2, 8, 2, 0, 0, 0, 2]",right
22,80,"[8, 4, 2, 16, 2, 8, 0, 0, 2, 8, 2, 2, 2, 0, 0, 0]",left
23,84,"[8, 4, 2, 16, 0, 0, 2, 8, 0, 2, 8, 4, 0, 2, 0, 2]",right
24,88,"[8, 4, 2, 16, 2, 8, 0, 0, 2, 8, 4, 2, 4, 0, 0, 0]",left
25,88,"[8, 4, 2, 16, 2, 0, 2, 8, 2, 8, 4, 2, 0, 0, 0, 4]",right
26,96,"[0, 2, 0, 16, 0, 0, 0, 8, 8, 4, 4, 2, 4, 8, 4, 4]",down
27,112,"[0, 0, 2, 16, 0, 0, 0, 8, 0, 8, 8, 2, 2, 4, 8, 8]",right
28,144,"[0, 0, 2, 16, 0, 0, 0, 8, 0, 2, 16, 2, 0, 2, 4, 16]",right
29,148,"[0, 0, 0, 16, 2, 0, 2, 8, 0, 0, 16, 2, 0, 4, 4, 16]",down
30,148,"[0, 0, 0, 16, 0, 2, 2, 8, 0, 0, 16, 2, 2, 4, 4, 16]",down
31,148,"[2, 2, 2, 16, 0, 4, 16, 8, 0, 2, 4, 2, 0, 0, 0, 16]",up
32,152,"[4, 2, 16, 0, 4, 16, 8, 2, 2, 4, 2, 0, 16, 0, 0, 0]",left
33,152,"[0, 4, 2, 16, 4, 16, 8, 2, 0, 2, 4, 2, 2, 0, 0, 16]",right
34,156,"[0, 0, 2, 0, 0, 4, 2, 16, 4, 16, 8, 4, 2, 2, 4, 16]",down
35,160,"[2, 0, 0, 0, 4, 2, 16, 0, 4, 16, 8, 4, 4, 4, 16, 2]",left
36,168,"[0, 0, 0, 2, 2, 4, 2, 16, 4, 16, 8, 4, 0, 8, 16, 2]",right
37,168,"[2, 0, 0, 0, 2, 4, 2, 16, 4, 16, 8, 4, 8, 16, 2, 2]",left
38,172,"[0, 0, 2, 2, 2, 4, 2, 16, 4, 16, 8, 4, 0, 8, 16, 4]",right
39,184,"[2, 4, 4, 2, 4, 16, 8, 16, 2, 8, 16, 8, 0, 0, 0, 0]",up
40,192,"[2, 8, 2, 0, 4, 16, 8, 16, 2, 8, 16, 8, 0, 2, 0, 0]",left
41,192,"[0, 2, 8, 2, 4, 16, 8, 16, 2, 8, 16, 8, 2, 0, 0, 2]",right
42,196,"[0, 2, 8, 2, 4, 16, 8, 16, 2, 8, 16, 8, 0, 0, 4, 4]",right
43,204,"[0, 2, 8, 2, 4, 16, 8, 16, 2, 8, 16, 8, 2, 0, 0, 8]",right
44,204,"[2, 8, 2, 0, 4, 16, 8, 16, 2, 8, 16, 8, 2, 8, 0, 2]",left
45,204,"[2, 2, 8, 2, 4, 16, 8, 16, 2, 8, 16, 8, 0, 2, 8, 2]",right
46,208,"[4, 8, 2, 0, 4, 16, 8, 16, 2, 8, 16, 8, 2, 8, 2, 2]",left
47,236,"[8, 8, 2, 16, 4, 16, 8, 8, 2, 16, 16, 2, 0, 0, 2, 0]",up
48,268,"[16, 2, 16, 0, 4, 16, 16, 0, 2, 16, 16, 2, 2, 0, 0, 2]",left
49,336,"[0, 16, 2, 16, 2, 0, 4, 32, 0, 2, 32, 2, 0, 0, 0, 4]",right
50,336,"[2, 16, 2, 16, 0, 2, 4, 32, 4, 0, 32, 2, 0, 0, 0, 4]",up
51,336,"[2, 16, 2, 16, 2, 4, 32, 0, 4, 32, 2, 2, 4, 0, 0, 0]",left
52,340,"[2, 16, 2, 16, 0, 2, 4, 32, 4, 4, 32, 4, 0, 0, 0, 4]",right
53,348,"[2, 16, 2, 16, 2, 4, 32, 0, 8, 32, 4, 2, 4, 0, 0, 0]",left
