Move,mean,max,min
1,0.0,0,0
2,0.73,4,0
3,2.36,12,0
4,4.22,12,0
5,7.39,16,0
6,10.65,24,0
7,14.0,40,4
8,17.3,40,4
9,21.51,44,4
10,27.21,50,6
11,31.69,56,12
12,36.97,60,12
13,42.38,64,12
14,48.08,80,22
15,52.71,116,26
16,57.6,116,28
17,63.63,120,30
18,71.44,126,32
19,80.19,132,32
20,88.96,140,42
21,97.69,148,54
22,105.85,148,54
23,113.35,150,62
24,120.14,162,66
25,126.91,166,72
26,134.21,170,88
27,140.42,178,92
28,146.33,182,94
29,151.1,196,100
30,158.24,202,104
31,164.72,218,108
32,171.87,272,120
33,180.74,294,128
34,190.61,308,128
35,201.91,314,130
36,214.57,316,132
37,232.39,320,140
38,246.12,342,140
39,259.6,346,140
40,272.97,348,154
41,284.2,356,162
42,292.4,356,176
43,301.78,364,180
44,309.72,388,180
45,317.95,396,188
46,325.8,402,202
47,335.08,406,226
48,343.6,414,258
49,351.6,414,260
50,357.77,422,268
51,365.66,428,288
52,374.37,428,290
53,382.89,448,294
54,390.83,452,302
55,396.39,452,306
56,402.84,460,314
57,408.2,460,314
58,414.7,464,322
59,421.0,472,348
60,427.3,484,348
61,434.3,508,348
62,442.92,548,348
63,452.58,676,350
64,463.32,678,354
65,475.44,722,358
66,492.18,734,370
67,510.69,742,382
68,530.54,742,390
69,551.98,746,390
70,573.7,756,394
71,595.35,762,394
72,613.92,766,398
73,636.48,770,398
74,653.63,782,398
75,667.95,790,446
76,682.59,806,454
77,697.79,828,484
78,711.33,828,488
79,725.7,836,498
80,737.22,842,506
81,746.89,842,522
82,756.31,852,526
83,762.2,864,526
84,770.23,864,538
85,777.88,866,550
86,786.57,878,554
87,793.58,884,574
88,800.17,896,574
89,807.61,912,574
90,814.76,948,584
91,821.6,952,592
92,829.26,952,596
93,839.26,958,650
94,849.01,1022,662
95,858.72,1022,670
96,869.58,1030,686
97,881.28,1034,686
98,892.56,1040,690
99,903.96,1044,698
100,915.58,1068,734
101,927.45,1084,756
102,936.87,1088,766
103,947.43,1088,766
104,957.07,1088,770
105,967.42,1092,786
106,976.46,1124,790
107,986.71,1128,798
108,993.42,1128,798
109,1003.04,1130,802
110,1012.13,1150,838
111,1019.96,1150,838
112,1027.84,1150,868
113,1036.31,1160,892
114,1044.59,1162,914
115,1051.94,1162,922
116,1058.96,1172,924
117,1065.05,1188,936
118,1072.98,1226,944
119,1081.09,1258,952
120,1089.92,1526,962
121,1098.99,1542,966
122,1108.26,1542,970
123,1122.5,1630,970
124,1136.33,1638,970
125,1151.47,1640,976
126,1170.88,1656,988
127,1193.36,1658,1000
128,1220.22,1662,1004
129,1239.7,1696,1020
130,1266.79,1704,1042
131,1294.06,1706,1054
132,1332.87,1736,1054
133,1363.22,1738,1062
134,1395.53,1738,1064
135,1427.38,1748,1064
136,1459.87,1748,1074
137,1488.86,1784,1074
138,1515.54,1792,1090
139,1540.2713567839196,1794,1094
140,1561.175879396985,1794,1094
141,1580.964824120603,1802,1162
142,1601.145728643216,1818,1170
143,1617.0150753768844,1822,1174
144,1629.3266331658292,1838,1182
145,1642.3819095477386,1838,1194
146,1655.4874371859296,1842,1240
147,1665.1959798994974,1854,1240
148,1675.4572864321608,1858,1248
149,1683.3366834170854,1858,1264
150,1693.3467336683418,1874,1298
151,1704.1909547738694,1932,1330
152,1715.8090452261306,1932,1334
153,1729.4371859296482,1974,1334
154,1742.0100502512562,1974,1398
155,1753.0753768844222,1982,1402
156,1765.3165829145728,1986,1414
157,1778.2412060301508,1990,1416
158,1788.964824120603,1990,1442
159,1801.8492462311558,2008,1442
160,1811.2261306532664,2010,1442
161,1820.824120603015,2014,1446
162,1830.2211055276382,2034,1458
163,1840.894472361809,2066,1462
164,1849.5577889447236,2068,1470
165,1859.1959798994974,2076,1486
166,1866.7035175879396,2078,1486
167,1875.4170854271356,2080,1490
168,1883.427135678392,2080,1554
169,1891.2261306532664,2080,1656
170,1901.2562814070352,2084,1658
171,1908.8040201005026,2094,1662
172,1917.3668341708542,2120,1662
173,1924.7236180904522,2120,1666
174,1931.929648241206,2122,1670
175,1940.1608040201006,2222,1706
176,1947.5879396984924,2228,1722
177,1953.8090452261306,2236,1722
178,1962.140703517588,2236,1746
179,1970.7638190954774,2238,1750
180,1981.4472361809046,2326,1782
181,1991.8994974874372,2326,1786
182,2005.3366834170854,2330,1786
183,2020.0904522613066,2330,1786
184,2033.608040201005,2404,1814
185,2050.211055276382,2404,1814
186,2071.7989949748744,2404,1818
187,2087.788944723618,2404,1822
188,2103.407035175879,2404,1838
189,2122.0,2420,1838
190,2142.452261306533,2428,1848
191,2167.145728643216,2448,1888
192,2183.21608040201,2452,1914
193,2202.502512562814,2472,1918
194,2217.427135678392,2472,1918
195,2230.140703517588,2486,1934
196,2240.8643216080404,2516,1936
197,2252.040201005025,2532,1942
198,2263.105527638191,2536,1944
199,2273.7989949748744,2536,1986
200,2283.045226130653,2536,1986
201,2293.0552763819096,2536,1986
202,2303.105527638191,2540,2004
203,2313.778894472362,2540,2042
204,2321.3467336683416,2556,2042
205,2330.4924623115576,2592,2050
206,2338.170854271357,2592,2058
207,2346.4924623115576,2616,2060
208,2355.075376884422,2622,2096
209,2363.477386934673,2622,2104
210,2371.577889447236,2630,2128
211,2379.929648241206,2634,2128
212,2390.854271356784,2702,2128
213,2401.688442211055,2702,2128
214,2412.391959798995,2704,2148
215,2422.241206030151,2710,2164
216,2432.824120603015,2710,2168
217,2442.321608040201,2714,2184
218,2453.9195979899496,2734,2224
219,2464.3718592964824,2734,2248
220,2475.246231155779,2742,2248
221,2486.542713567839,2762,2248
222,2497.527638190955,2766,2288
223,2505.527638190955,2774,2290
224,2513.688442211055,2774,2314
225,2522.0100502512564,2778,2322
226,2531.577889447236,2786,2322
227,2538.6231155778896,2796,2330
228,2546.422110552764,2828,2330
229,2555.2763819095476,2840,2330
230,2563.477386934673,2840,2330
231,2572.753768844221,2848,2334
232,2581.0552763819096,2848,2334
233,2587.9899497487436,2852,2342
234,2595.2763819095476,2860,2378
235,2602.6532663316584,2860,2380
236,2611.9396984924624,2906,2384
237,2624.2311557788944,3170,2388
238,2633.396984924623,3170,2388
239,2645.859296482412,3174,2400
240,2656.7236180904524,3406,2400
241,2674.291457286432,3548,2400
242,2694.190954773869,3704,2400
243,2711.185929648241,3720,2402
244,2738.8040201005024,3722,2406
245,2769.4371859296484,3850,2426
246,2802.5125628140704,3850,2444
247,2838.1306532663316,3850,2458
248,2865.527638190955,3854,2462
249,2906.4120603015076,3854,2462
250,2963.407035175879,3854,2470
251,3006.7939698492464,3854,2472
252,3062.808080808081,3866,2488
253,3107.848484848485,3886,2492
254,3159.686868686869,3926,2504
255,3208.3636363636365,3930,2528
256,3255.2626262626263,3942,2548
257,3293.6969696969695,3958,2580
258,3331.868686868687,3962,2580
259,3369.818181818182,3962,2622
260,3416.5353535353534,3964,2630
261,3462.808080808081,3972,2676
262,3484.6969696969695,3972,2680
263,3510.7979797979797,3976,2692
264,3542.939393939394,3976,2692
265,3566.939393939394,3980,2694
266,3590.959595959596,4016,2698
267,3611.686868686869,4018,2706
268,3633.89898989899,4018,2712
269,3655.030303030303,4030,2732
270,3669.757575757576,4030,2736
271,3685.343434343434,4054,2736
272,3701.6969696969695,4056,2736
273,3717.717171717172,4120,2752
274,3729.848484848485,4120,2756
275,3743.969696969697,4124,2756
276,3754.717171717172,4132,2760
277,3766.0,4140,2768
278,3778.222222222222,4156,2792
279,3788.030303030303,4164,2810
280,3805.686868686869,4174,2874
281,3817.7272727272725,4182,3002
282,3825.959595959596,4200,3002
283,3839.191919191919,4200,3136
284,3847.909090909091,4200,3144
285,3855.4848484848485,4200,3156
286,3866.080808080808,4200,3422
287,3873.7070707070707,4208,3422
288,3880.3030303030305,4216,3422
289,3887.6464646464647,4220,3434
290,3894.969696969697,4226,3450
291,3901.3939393939395,4226,3458
292,3909.1717171717173,4226,3466
293,3917.6464646464647,4278,3470
294,3925.787878787879,4286,3502
295,3934.313131313131,4290,3502
296,3945.040404040404,4298,3572
297,3955.747474747475,4420,3578
298,3966.989898989899,4424,3582
299,3978.6969696969695,4428,3584
300,3990.5858585858587,4430,3592
301,4005.373737373737,4434,3600
302,4022.1111111111113,4438,3604
303,4039.6363636363635,4440,3620
304,4056.212121212121,4446,3620
305,4072.4545454545455,4466,3620
306,4087.1111111111113,4474,3656
307,4102.636363636364,4490,3656
308,4119.848484848485,4504,3662
309,4137.939393939394,4528,3662
310,4153.707070707071,4528,3700
311,4168.575757575758,4536,3724
312,4184.515151515152,4540,3724
313,4196.040404040404,4544,3728
314,4211.525252525253,4558,3728
315,4223.121212121212,4558,3744
316,4236.333333333333,4558,3744
317,4247.080808080808,4562,3748
318,4257.20202020202,4566,3870
319,4265.343434343435,4568,3890
320,4272.353535353535,4594,3902
321,4280.838383838384,4610,3902
322,4288.515151515152,4612,3902
323,4296.434343434344,4612,3910
324,4305.363636363636,4644,3910
325,4315.676767676768,4644,3912
326,4325.555555555556,4644,3928
327,4335.727272727273,4654,3944
328,4344.878787878788,4664,3948
329,4355.353535353535,4678,3958
330,4366.272727272727,4706,3966
331,4377.040404040404,4718,3984
332,4384.606060606061,4746,3984
333,4394.272727272727,4752,3984
334,4406.121212121212,4776,4004
335,4415.818181818182,4780,4016
336,4426.313131313132,4800,4024
337,4436.373737373738,4800,4024
338,4445.323232323232,4800,4024
339,4455.707070707071,4836,4058
340,4465.858585858586,4836,4058
341,4475.19191919192,4836,4062
342,4486.040404040404,4848,4080
343,4496.121212121212,4848,4090
344,4504.323232323232,4856,4090
345,4512.050505050505,4864,4098
346,4520.131313131313,4880,4106
347,4527.171717171717,4880,4126
348,4535.272727272727,4880,4140
349,4542.828282828283,4888,4150
350,4549.363636363636,4890,4152
351,4556.252525252526,4890,4152
352,4564.262626262626,4900,4152
353,4574.292929292929,4900,4156
354,4582.888888888889,4960,4168
355,4593.474747474747,5092,4180
356,4607.949494949495,5124,4190
357,4624.262626262626,5222,4198
358,4639.383838383838,5376,4202
359,4653.323232323232,5376,4206
360,4671.424242424242,5376,4206
361,4693.340101522843,5380,4214
362,4717.908629441625,5384,4230
363,4747.106598984771,5388,4266
364,4769.918781725888,5390,4266
365,4793.837563451777,5398,4270
366,4809.502538071066,5402,4270
367,4827.989847715736,5418,4274
368,4849.807106598984,5490,4274
369,4876.395939086295,5498,4282
370,4895.756345177665,5498,4290
371,4919.918781725888,5498,4294
372,4943.035532994923,5498,4294
373,4966.602040816327,5502,4298
374,4993.959183673469,5538,4314
375,5015.897959183673,5538,4314
376,5034.882051282051,5540,4318
377,5052.502564102564,5552,4318
378,5070.492307692308,5564,4326
379,5085.097435897436,5566,4334
380,5103.05641025641,5566,4338
381,5116.215384615384,5570,4362
382,5128.266666666666,5578,4410
383,5147.128205128205,5588,4444
384,5157.558974358974,5592,4444
385,5179.19587628866,5592,4540
386,5194.876288659794,5592,4540
387,5208.144329896907,5600,4540
388,5222.680412371134,5614,4624
389,5231.969072164949,5628,4624
390,5248.652849740933,5644,4734
391,5261.709844559586,5648,4752
392,5274.114583333333,5720,4776
393,5286.21875,5720,4784
394,5299.25,5740,4790
395,5309.614583333333,5744,4790
396,5321.675392670157,5752,4792
397,5329.424083769633,5752,4796
398,5339.706806282723,5754,4812
399,5348.020942408377,5766,4816
400,5356.984293193717,5774,4824
401,5365.685863874345,5790,4824
402,5373.015706806283,5794,4828
403,5383.434554973822,5796,4844
404,5392.282722513089,5828,4880
405,5402.104712041885,5828,4896
406,5410.7434554973825,5832,4896
407,5420.115183246074,5842,4900
408,5428.282722513089,5850,4910
409,5436.659685863874,5864,4982
410,5445.633507853403,5864,4990
411,5454.293193717277,5866,4994
412,5462.649214659686,5866,4994
413,5472.041884816754,5874,4996
414,5482.314136125655,5998,4996
415,5492.848167539267,5998,4996
416,5503.821989528796,6002,4998
417,5514.5968586387435,6006,5006
418,5528.994764397906,6022,5038
419,5542.61780104712,6032,5038
420,5554.701570680629,6032,5038
421,5569.852631578948,6032,5042
422,5583.9473684210525,6032,5042
423,5599.863157894737,6032,5058
424,5613.863157894737,6036,5088
425,5628.957894736842,6044,5096
426,5645.642105263158,6060,5104
427,5660.708994708994,6078,5132
428,5675.617021276596,6104,5140
429,5687.904255319149,6108,5144
430,5702.510638297872,6108,5144
431,5716.202127659574,6116,5144
432,5729.563829787234,6170,5148
433,5738.648936170212,6194,5152
434,5751.595744680851,6198,5164
435,5763.797872340426,6198,5172
436,5776.148936170212,6202,5172
437,5786.553191489362,6206,5176
438,5797.223404255319,6206,5196
439,5806.925531914893,6206,5196
440,5817.106382978724,6212,5202
441,5827.265957446809,6218,5250
442,5834.127659574468,6238,5318
443,5844.978723404255,6238,5366
444,5854.81914893617,6270,5386
445,5863.670212765957,6270,5386
446,5872.010638297872,6274,5390
447,5883.978723404255,6286,5390
448,5895.425531914893,6286,5394
449,5904.513368983958,6290,5402
450,5915.860962566845,6308,5402
451,5927.786096256685,6312,5410
452,5939.893048128342,6316,5418
453,5949.475935828877,6338,5426
454,5958.363636363636,6338,5426
455,5967.561497326204,6338,5426
456,5978.720430107527,6342,5430
457,5987.225806451613,6354,5430
458,5996.358695652174,6356,5466
459,6006.673913043478,6372,5478
460,6016.358695652174,6452,5482
461,6025.29347826087,6452,5498
462,6032.983606557377,6452,5500
463,6042.459016393443,6452,5504
464,6052.10989010989,6454,5576
465,6060.186813186813,6454,5580
466,6070.232044198895,6562,5584
467,6079.39226519337,6566,5584
468,6091.381215469613,7078,5584
469,6104.331491712707,8102,5584
470,6113.9,8106,5588
471,6127.488888888889,8108,5596
472,6143.832402234637,8108,5612
473,6159.853932584269,8120,5648
474,6179.887640449439,8356,5648
475,6197.234285714286,8360,5652
476,6213.748571428571,8364,5664
477,6237.885057471264,8364,5672
478,6273.83908045977,8386,5692
479,6315.894117647059,8396,5692
480,6336.388235294117,8396,5696
481,6369.423529411764,8400,5716
482,6403.164705882353,8430,5724
483,6455.7764705882355,8450,5728
484,6499.75,8458,5728
485,6541.964285714285,8460,5732
486,6588.523809523809,8462,5736
487,6635.726190476191,8478,5740
488,6678.862275449102,8478,5756
489,6745.018181818182,8482,5820
490,6804.878048780488,8488,5960
491,6864.453987730061,8508,5964
492,6939.900621118012,8526,5966
493,7023.006369426752,8546,5970
494,7092.0,8546,5982
495,7170.211920529801,8556,5990
496,7222.5503355704695,8560,5992
497,7295.306122448979,8562,6000
498,7334.625850340136,8568,6018
499,7377.86301369863,8578,6020
500,7439.45205479452,8598,6024
501,7528.479452054795,8598,6032
502,7576.054794520548,8598,6032
503,7631.3835616438355,8670,6036
504,7670.151724137931,8674,6040
505,7722.458333333333,8682,6060
506,7763.888111888112,8702,6064
507,7791.804195804196,8710,6080
508,7852.992907801418,8726,6084
509,7893.957142857143,8758,6088
510,7906.385714285714,8762,6088
511,7933.237410071943,8762,6092
512,7962.63309352518,8762,6096
513,7974.73381294964,8770,6104
514,7998.690647482014,8786,6120
515,8040.492753623188,8786,6348
516,8051.521739130435,8786,6364
517,8079.811594202899,8814,6364
518,8096.115942028986,8814,6372
519,8110.869565217391,8818,6376
520,8126.246376811594,8818,6392
521,8157.795620437956,8818,6534
522,8170.934306569343,8822,6542
523,8192.554744525547,8826,6558
524,8201.153284671533,8834,6564
525,8222.39705882353,8854,6576
526,8230.838235294117,8870,6576
527,8252.474074074074,8898,6858
528,8264.992592592593,8910,6960
529,8275.111111111111,8978,6960
530,8284.962962962964,8980,6960
531,8304.385185185185,8988,6964
532,8325.481481481482,8992,6972
533,8341.896296296296,9044,6988
534,8354.68148148148,9048,6992
535,8367.081481481482,9058,6996
536,8379.585185185186,9104,7004
537,8394.207407407408,9108,7024
538,8411.585185185186,9116,7024
539,8425.22962962963,9132,7026
540,8441.851851851852,9132,7030
541,8462.696296296297,9136,7054
542,8478.533333333333,9140,7054
543,8490.666666666666,9148,7054
544,8504.992592592593,9150,7058
545,8521.733333333334,9164,7066
546,8533.659259259259,9164,7070
547,8556.567164179105,9168,7672
548,8568.89552238806,9204,7672
549,8579.358208955224,9210,7676
550,8588.746268656716,9210,7694
551,8596.820895522387,9210,7702
552,8611.089552238805,9214,7710
553,8620.41791044776,9214,7718
554,8632.55223880597,9218,7722
555,8643.955223880597,9246,7722
556,8653.925373134329,9246,7722
557,8665.55223880597,9262,7722
558,8676.567164179105,9268,7722
559,8687.55223880597,9272,7774
560,8699.910447761195,9288,7790
561,8708.149253731342,9296,7794
562,8717.298507462687,9296,7938
563,8727.492537313432,9320,7940
564,8737.328358208955,9336,7948
565,8746.955223880597,9364,7956
566,8754.208955223881,9366,7960
567,8762.76119402985,9370,7964
568,8772.716417910447,9374,7996
569,8784.44776119403,9412,7996
570,8794.044776119403,9416,8016
571,8804.179104477613,9472,8024
572,8813.58208955224,9474,8040
573,8822.10447761194,9476,8040
574,8831.701492537313,9488,8042
575,8841.791044776119,9496,8082
576,8851.373134328358,9512,8096
577,8858.58208955224,9512,8100
578,8867.686567164179,9516,8102
579,8877.432835820895,9522,8110
580,8885.731343283582,9522,8110
581,8893.567164179105,9524,8114
582,8900.313432835821,9524,8120
583,8910.313432835821,9524,8122
584,8921.955223880597,9526,8122
585,8933.089552238805,9590,8126
586,8943.626865671642,9594,8142
587,8954.686567164179,9858,8142
588,8966.55223880597,9866,8146
589,8974.492537313432,9866,8150
590,8984.746268656716,9886,8158
591,8997.970149253732,9886,8158
592,9013.597014925374,9888,8184
593,9024.298507462687,9888,8184
594,9040.985074626866,9896,8184
595,9058.925373134329,9916,8184
596,9079.059701492537,9918,8188
597,9095.358208955224,9958,8192
598,9116.208955223881,9958,8196
599,9139.563909774437,9962,8220
600,9162.586466165414,9966,8220
601,9185.66917293233,9970,8220
602,9209.218045112782,9970,8222
603,9236.616541353384,9970,8238
604,9261.398496240601,9982,8250
605,9288.751879699248,10096,8254
606,9310.454545454546,10104,8266
607,9339.348484848484,10104,8282
608,9356.969696969696,10104,8282
609,9378.787878787878,10104,8282
610,9395.515151515152,10112,8318
611,9420.717557251908,10118,8350
612,9437.725190839694,10126,8410
613,9458.24427480916,10126,8442
614,9481.954198473282,10126,8454
615,9501.57251908397,10142,8458
616,9512.687022900764,10142,8458
617,9526.36641221374,10154,8518
618,9542.137404580153,10158,8518
619,9556.564885496184,10166,8518
620,9568.885496183206,10222,8522
621,9580.290076335878,10222,8530
622,9589.34351145038,10222,8554
623,9599.08396946565,10228,8558
624,9608.839694656488,10228,8558
625,9621.954198473282,10256,8630
626,9634.717557251908,10272,8758
627,9643.679389312978,10276,8758
628,9654.763358778626,10280,8766
629,9665.740458015267,10290,8778
630,9675.603053435114,10302,8802
631,9687.114503816794,10334,8802
632,9697.45038167939,10360,8806
633,9708.641221374046,10362,8806
634,9717.068702290077,10414,8806
635,9727.435114503816,10434,8814
636,9737.053435114503,10434,8818
637,9745.190839694656,10434,8818
638,9753.511450381679,10438,8826
639,9763.114503816794,10446,8842
640,9772.610687022901,10446,8842
641,9780.54961832061,10450,8860
642,9790.06106870229,10450,8892
643,9805.507692307692,10454,8896
644,9816.953846153847,10462,8896
645,9827.76923076923,10464,8916
646,9838.861538461539,10468,8920
647,9850.323076923078,10484,8956
648,9860.461538461539,10492,8958
649,9869.876923076923,10492,8960
650,9880.646153846154,10494,8964
651,9891.123076923077,10530,8972
652,9900.815384615385,10532,8988
653,9917.76923076923,10540,8992
654,9928.461538461539,10556,8992
655,9940.569230769232,10564,8992
656,9953.476923076923,10574,8996
657,9967.307692307691,10702,9008
658,9983.415384615384,10702,9008
659,9995.861538461539,10706,9008
660,10008.83076923077,10718,9012
661,10024.123076923077,10726,9012
662,10036.738461538462,10726,9028
663,10045.753846153846,10726,9052
664,10056.292307692307,10738,9070
665,10068.8,10738,9078
666,10080.796875,10742,9078
667,10090.984375,10750,9082
668,10107.0625,10808,9090
669,10121.546875,10808,9090
670,10138.64,10810,9094
671,10148.848,10818,9104
672,10158.272,10842,9104
673,10170.128,10842,9136
674,10179.408,10846,9140
675,10193.09677419355,10846,9140
676,10201.306451612903,10850,9178
677,10213.016129032258,10862,9198
678,10223.338709677419,10866,9198
679,10237.016129032258,10882,9198
680,10247.451612903225,10884,9326
681,10257.709677419354,10892,9330
682,10268.387096774193,10922,9338
683,10278.032258064517,10944,9338
684,10286.516129032258,10944,9346
685,10300.19512195122,10944,9354
686,10311.056910569107,10948,9354
687,10323.252032520326,10948,9358
688,10332.357723577235,10956,9382
689,10341.528455284553,10964,9402
690,10350.617886178861,10970,9402
691,10360.30894308943,10988,9430
692,10369.869918699187,11020,9434
693,10380.520325203252,11020,9442
694,10389.626016260163,11028,9444
695,10396.650406504064,11092,9444
696,10404.878048780487,11100,9444
697,10412.991869918698,11116,9446
698,10419.463414634147,11120,9450
699,10429.447154471545,11122,9466
700,10440.934426229509,11126,9470
701,10449.327868852459,11126,9470
702,10461.295081967213,11126,9474
703,10470.606557377048,11138,9474
704,10481.786885245901,11158,9480
705,10489.262295081968,11166,9484
706,10500.032786885246,11170,9484
707,10522.967213114754,11494,9484
708,10541.245901639344,11502,9496
709,10559.553719008265,11506,9504
710,10579.680672268907,11506,9520
711,10603.44537815126,11510,9552
712,10634.218487394957,11872,9572
713,10657.226890756303,11896,9572
714,10682.773109243697,11906,9640
715,10731.593220338984,11918,9644
716,10764.847457627118,11934,9664
717,10797.897435897436,11972,9668
718,10825.008547008547,11980,9692
719,10873.982905982906,12016,9692
720,10910.136752136752,12028,9692
721,10931.641025641025,12028,9700
722,10954.25641025641,12028,9708
723,10984.888888888889,12036,9724
724,11028.310344827587,12048,9760
725,11062.631578947368,12048,9824
726,11093.132743362832,12080,9824
727,11117.681415929204,12080,9890
728,11163.142857142857,12082,9890
729,11176.642857142857,12086,9934
730,11208.357142857143,12086,9954
731,11233.063063063064,12088,9958
