Move,Score,Matrix,Previous_Move,Largest_Tile
99,948,"[8, 2, 128, 16, 8, 16, 32, 4, 2, 0, 0, 0, 0, 2, 0, 0]",up,128
100,964,"[16, 2, 128, 16, 2, 16, 32, 4, 0, 2, 0, 0, 0, 0, 2, 0]",up,128
101,964,"[0, 0, 0, 2, 0, 2, 128, 0, 16, 16, 32, 16, 2, 2, 2, 4]",down,128
102,1000,"[0, 0, 0, 2, 0, 2, 2, 128, 0, 32, 32, 16, 0, 2, 4, 4]",right,128
103,1000,"[0, 2, 2, 2, 0, 32, 32, 128, 0, 2, 4, 16, 4, 0, 0, 4]",up,128
104,1076,"[0, 0, 2, 4, 0, 0, 64, 128, 0, 2, 4, 16, 2, 0, 0, 8]",right,128
105,1076,"[2, 2, 2, 4, 2, 0, 64, 128, 0, 0, 4, 16, 0, 0, 0, 8]",up,128
106,1080,"[0, 2, 4, 4, 2, 2, 64, 128, 0, 0, 4, 16, 0, 0, 0, 8]",right,128
107,1092,"[2, 8, 2, 0, 4, 64, 128, 0, 4, 16, 0, 0, 8, 0, 0, 0]",left,128
108,1100,"[2, 8, 2, 0, 8, 64, 128, 2, 8, 16, 0, 0, 0, 0, 0, 0]",up,128
109,1116,"[2, 8, 2, 2, 16, 64, 128, 0, 0, 16, 0, 0, 2, 0, 0, 0]",up,128
110,1116,"[0, 0, 0, 0, 2, 8, 0, 2, 16, 64, 2, 0, 2, 16, 128, 2]",down,128
111,1116,"[0, 0, 0, 4, 0, 2, 8, 2, 0, 16, 64, 2, 2, 16, 128, 2]",right,128
112,1152,"[2, 2, 8, 4, 0, 32, 64, 4, 0, 2, 128, 2, 0, 0, 0, 0]",up,128
113,1160,"[2, 2, 8, 8, 2, 32, 64, 2, 0, 2, 128, 0, 0, 0, 0, 0]",up,128
114,1180,"[4, 16, 4, 0, 2, 32, 64, 2, 2, 128, 0, 0, 0, 0, 0, 0]",left,128
115,1184,"[4, 16, 4, 2, 4, 32, 64, 0, 0, 128, 0, 4, 0, 0, 0, 0]",up,128
116,1192,"[8, 16, 4, 2, 0, 32, 64, 4, 0, 128, 0, 0, 0, 0, 0, 2]",up,128
117,1192,"[8, 16, 4, 2, 0, 32, 64, 4, 0, 128, 0, 2, 0, 0, 0, 4]",up,128
118,1192,"[0, 0, 0, 2, 0, 16, 2, 4, 0, 32, 4, 2, 8, 128, 64, 4]",down,128
119,1192,"[8, 16, 2, 2, 0, 32, 4, 4, 0, 128, 64, 2, 0, 2, 0, 4]",up,128
120,1192,"[0, 16, 0, 2, 2, 32, 2, 4, 0, 128, 4, 2, 8, 2, 64, 4]",down,128
121,1192,"[16, 2, 4, 0, 2, 32, 2, 4, 128, 4, 2, 0, 8, 2, 64, 4]",left,128
122,1198,"[16, 2, 0, 0, 2, 32, 4, 0, 128, 4, 4, 4, 8, 2, 64, 8]",down,128
123,1206,"[16, 2, 0, 2, 2, 32, 4, 0, 128, 8, 4, 0, 8, 2, 64, 8]",left,128
124,1210,"[16, 4, 2, 0, 2, 32, 4, 0, 128, 8, 4, 0, 8, 2, 64, 8]",left,128
125,1218,"[16, 4, 2, 8, 2, 32, 8, 0, 128, 8, 64, 0, 8, 2, 2, 0]",up,128
126,1222,"[16, 4, 2, 8, 2, 32, 8, 0, 128, 8, 64, 0, 8, 4, 0, 2]",left,128
127,1222,"[16, 4, 2, 8, 2, 32, 8, 2, 128, 8, 64, 0, 8, 4, 4, 0]",up,128
128,1230,"[16, 4, 2, 8, 2, 32, 8, 2, 0, 128, 8, 64, 2, 0, 8, 8]",right,128
129,1240,"[2, 0, 0, 8, 0, 4, 2, 2, 16, 32, 8, 64, 4, 128, 16, 8]",down,128
130,1244,"[2, 8, 0, 2, 4, 4, 0, 0, 16, 32, 8, 64, 4, 128, 16, 8]",left,128
131,1244,"[2, 8, 8, 2, 4, 4, 16, 64, 16, 32, 0, 8, 4, 128, 0, 2]",up,128
132,1268,"[2, 16, 2, 0, 8, 16, 64, 0, 16, 32, 8, 2, 4, 128, 2, 0]",left,128
133,1284,"[2, 0, 2, 2, 8, 32, 64, 0, 16, 32, 8, 0, 4, 128, 2, 2]",down,128
134,1318,"[2, 2, 2, 0, 8, 0, 64, 0, 16, 64, 8, 0, 4, 128, 2, 4]",down,128
135,1318,"[2, 2, 2, 4, 8, 64, 64, 0, 16, 128, 8, 0, 4, 2, 2, 0]",up,128
136,1454,"[0, 2, 4, 4, 0, 0, 8, 128, 2, 16, 128, 8, 0, 0, 4, 4]",right,128
137,1454,"[0, 2, 4, 4, 0, 0, 8, 128, 0, 2, 128, 8, 2, 16, 4, 4]",down,128
138,1470,"[0, 0, 2, 8, 0, 0, 8, 128, 0, 2, 128, 8, 2, 2, 16, 8]",right,128
139,1490,"[2, 4, 2, 8, 2, 0, 8, 128, 0, 0, 128, 16, 0, 0, 16, 0]",up,128
140,1494,"[4, 4, 2, 8, 0, 2, 8, 128, 0, 0, 128, 16, 0, 0, 16, 0]",up,128
141,1494,"[0, 0, 2, 0, 0, 2, 8, 8, 0, 4, 128, 128, 4, 2, 16, 16]",down,128
142,1798,"[2, 0, 0, 0, 2, 16, 0, 2, 4, 256, 0, 0, 4, 2, 32, 0]",left,256
143,1810,"[4, 16, 32, 2, 8, 256, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2]",up,256
144,1814,"[4, 16, 32, 4, 8, 256, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0]",up,256
145,1814,"[4, 16, 32, 4, 8, 256, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0]",up,256
146,1818,"[4, 16, 32, 4, 8, 256, 0, 0, 2, 4, 0, 0, 2, 0, 0, 0]",up,256
147,1822,"[4, 16, 32, 4, 8, 256, 0, 0, 4, 4, 0, 0, 0, 0, 0, 2]",up,256
148,1830,"[4, 16, 32, 4, 8, 256, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0]",left,256
149,1838,"[2, 0, 0, 0, 4, 0, 0, 0, 16, 16, 0, 4, 2, 256, 32, 2]",down,256
150,1870,"[2, 0, 2, 0, 4, 0, 0, 0, 32, 4, 0, 0, 2, 256, 32, 2]",left,256
151,1874,"[4, 0, 0, 2, 4, 0, 0, 0, 32, 4, 0, 0, 2, 256, 32, 2]",left,256
152,1880,"[0, 0, 0, 0, 8, 0, 2, 0, 32, 4, 0, 0, 2, 256, 32, 4]",down,256
153,1880,"[0, 0, 0, 0, 8, 2, 0, 0, 32, 4, 2, 0, 2, 256, 32, 4]",left,256
154,1880,"[8, 2, 2, 4, 32, 4, 32, 0, 2, 256, 0, 0, 0, 2, 0, 0]",up,256
155,1884,"[8, 4, 4, 0, 32, 4, 32, 4, 2, 256, 0, 0, 2, 0, 0, 0]",left,256
156,1896,"[8, 8, 4, 4, 32, 256, 32, 0, 4, 2, 0, 0, 0, 0, 0, 0]",up,256
157,1896,"[0, 0, 2, 0, 8, 8, 0, 0, 32, 256, 4, 0, 4, 2, 32, 4]",down,256
158,1896,"[8, 8, 2, 4, 32, 256, 4, 0, 4, 2, 32, 0, 0, 0, 2, 0]",up,256
159,1896,"[2, 0, 2, 0, 8, 8, 4, 0, 32, 256, 32, 0, 4, 2, 2, 4]",down,256
160,1920,"[4, 0, 0, 2, 16, 4, 0, 0, 32, 256, 32, 0, 4, 4, 4, 0]",left,256
161,1920,"[4, 4, 32, 2, 16, 256, 4, 2, 32, 4, 0, 0, 4, 0, 0, 0]",up,256
162,1922,"[4, 4, 0, 0, 16, 4, 0, 0, 32, 256, 32, 0, 4, 4, 4, 4]",down,256
163,1926,"[4, 0, 0, 0, 16, 8, 0, 0, 32, 256, 32, 2, 4, 4, 4, 4]",down,256
164,1942,"[4, 2, 0, 0, 16, 8, 0, 0, 32, 256, 32, 2, 8, 8, 0, 0]",left,256
165,1942,"[4, 2, 2, 0, 16, 8, 0, 0, 32, 256, 0, 0, 8, 8, 32, 2]",down,256
166,1962,"[4, 4, 0, 2, 16, 8, 0, 0, 32, 256, 0, 0, 16, 32, 2, 0]",left,256
167,1962,"[4, 4, 0, 0, 16, 8, 0, 0, 32, 256, 2, 0, 16, 32, 2, 2]",down,256
168,1974,"[8, 0, 2, 0, 16, 8, 0, 0, 32, 256, 2, 0, 16, 32, 4, 0]",left,256
169,1978,"[8, 8, 4, 0, 16, 256, 4, 0, 32, 32, 0, 2, 16, 0, 0, 0]",up,256
170,1986,"[8, 8, 8, 2, 16, 256, 0, 0, 32, 32, 0, 0, 16, 0, 2, 0]",up,256
171,1986,"[8, 8, 8, 2, 16, 256, 2, 0, 32, 32, 2, 0, 16, 0, 0, 0]",up,256
172,1990,"[8, 8, 8, 2, 16, 256, 4, 0, 32, 32, 0, 0, 16, 2, 0, 0]",up,256
173,1990,"[8, 8, 0, 0, 16, 256, 0, 0, 32, 32, 8, 2, 16, 2, 4, 2]",down,256
174,1994,"[8, 8, 8, 4, 16, 256, 4, 0, 32, 32, 0, 0, 16, 2, 0, 2]",up,256
175,2078,"[16, 8, 4, 0, 16, 256, 4, 0, 64, 0, 0, 0, 16, 4, 2, 0]",left,256
176,2118,"[32, 8, 8, 0, 64, 256, 2, 0, 16, 4, 0, 0, 0, 2, 0, 0]",up,256
177,2118,"[0, 8, 2, 0, 32, 256, 0, 0, 64, 4, 8, 0, 16, 2, 2, 0]",down,256
178,2122,"[8, 2, 2, 0, 32, 256, 0, 0, 64, 4, 8, 0, 16, 4, 0, 0]",left,256
179,2130,"[8, 2, 2, 2, 32, 256, 8, 0, 64, 8, 0, 0, 16, 0, 0, 0]",up,256
180,2134,"[8, 4, 2, 0, 32, 256, 8, 0, 64, 8, 0, 0, 16, 0, 4, 0]",left,256
181,2134,"[8, 4, 2, 0, 32, 256, 8, 0, 64, 8, 2, 0, 16, 4, 0, 0]",left,256
182,2134,"[8, 4, 0, 0, 32, 256, 2, 0, 64, 8, 8, 2, 16, 4, 2, 0]",down,256
183,2150,"[0, 0, 8, 4, 0, 32, 256, 2, 2, 64, 16, 2, 0, 16, 4, 2]",right,256
184,2154,"[2, 32, 8, 4, 2, 64, 256, 4, 0, 16, 16, 2, 0, 0, 4, 0]",up,256
185,2166,"[4, 32, 8, 8, 0, 64, 256, 2, 0, 16, 16, 0, 0, 2, 4, 0]",up,256
186,2166,"[2, 32, 8, 0, 0, 64, 256, 0, 0, 16, 16, 8, 4, 2, 4, 2]",down,256
187,2166,"[2, 32, 8, 8, 4, 64, 256, 2, 0, 16, 16, 4, 0, 2, 4, 0]",up,256
188,2166,"[0, 32, 8, 0, 2, 64, 256, 8, 2, 16, 16, 2, 4, 2, 4, 4]",down,256
189,2206,"[32, 8, 0, 0, 2, 64, 256, 8, 2, 32, 2, 2, 4, 2, 8, 0]",left,256
190,2208,"[0, 8, 2, 0, 32, 64, 256, 0, 4, 32, 2, 8, 4, 2, 8, 2]",down,256
191,2212,"[0, 8, 2, 2, 0, 64, 256, 0, 32, 32, 2, 8, 8, 2, 8, 2]",down,256
192,2280,"[8, 4, 0, 2, 64, 256, 0, 0, 64, 2, 8, 0, 8, 2, 8, 2]",left,256
193,2432,"[8, 4, 16, 4, 128, 256, 0, 0, 8, 4, 0, 0, 0, 2, 0, 0]",up,256
194,2432,"[0, 4, 0, 0, 8, 256, 0, 0, 128, 4, 0, 2, 8, 2, 16, 4]",down,256
195,2432,"[8, 4, 16, 2, 128, 256, 2, 4, 8, 4, 0, 0, 0, 2, 0, 0]",up,256
196,2432,"[4, 4, 0, 0, 8, 256, 0, 0, 128, 4, 16, 2, 8, 2, 2, 4]",down,256
197,2444,"[8, 0, 0, 0, 8, 256, 0, 0, 128, 4, 16, 2, 8, 4, 4, 2]",left,256
198,2458,"[0, 0, 0, 2, 16, 0, 0, 0, 128, 256, 16, 0, 8, 8, 4, 4]",down,256
199,2458,"[0, 0, 2, 0, 16, 0, 0, 0, 128, 256, 16, 2, 8, 8, 4, 4]",down,256
200,2458,"[0, 0, 2, 0, 16, 0, 2, 0, 128, 256, 16, 2, 8, 8, 4, 4]",down,256
201,2460,"[0, 0, 4, 0, 16, 0, 4, 0, 128, 256, 16, 2, 8, 8, 4, 4]",down,256
202,2464,"[0, 0, 2, 0, 16, 0, 8, 0, 128, 256, 16, 2, 8, 8, 4, 4]",down,256
203,2464,"[16, 256, 2, 2, 128, 8, 8, 4, 8, 0, 16, 0, 2, 0, 4, 0]",up,256
204,2484,"[16, 256, 4, 0, 128, 16, 4, 0, 8, 16, 0, 0, 2, 4, 4, 0]",left,256
205,2504,"[16, 0, 0, 0, 128, 256, 0, 4, 8, 32, 4, 0, 2, 4, 8, 0]",down,256
206,2504,"[2, 0, 0, 16, 0, 128, 256, 4, 0, 8, 32, 4, 0, 2, 4, 8]",right,256
207,2508,"[0, 2, 0, 0, 0, 128, 256, 16, 0, 8, 32, 8, 2, 2, 4, 8]",down,256
208,2524,"[2, 2, 256, 16, 0, 128, 32, 16, 2, 8, 4, 0, 0, 2, 0, 0]",up,256
209,2528,"[4, 256, 16, 2, 128, 32, 16, 0, 2, 8, 4, 0, 2, 0, 0, 0]",left,256
210,2564,"[4, 256, 32, 2, 128, 32, 4, 0, 4, 8, 0, 0, 0, 2, 0, 0]",up,256
211,2564,"[4, 256, 32, 2, 0, 128, 32, 4, 0, 0, 4, 8, 0, 0, 2, 2]",right,256
212,2628,"[4, 256, 64, 2, 2, 128, 4, 4, 0, 0, 2, 8, 0, 0, 0, 2]",up,256
213,2636,"[4, 256, 64, 2, 2, 128, 8, 0, 2, 8, 0, 2, 2, 0, 0, 0]",left,256
214,2644,"[4, 256, 64, 4, 4, 128, 8, 0, 2, 8, 0, 0, 2, 0, 0, 0]",up,256
215,2656,"[8, 256, 64, 4, 4, 128, 8, 0, 0, 8, 2, 0, 0, 0, 0, 0]",up,256
216,2656,"[0, 0, 0, 0, 2, 256, 64, 0, 8, 128, 8, 0, 4, 8, 2, 4]",down,256
217,2656,"[2, 0, 0, 0, 0, 2, 256, 64, 0, 8, 128, 8, 4, 8, 2, 4]",right,256
218,2672,"[2, 2, 256, 64, 4, 16, 128, 8, 0, 0, 2, 4, 0, 0, 0, 2]",up,256
219,2672,"[0, 2, 0, 64, 0, 0, 256, 8, 2, 2, 128, 4, 4, 16, 2, 2]",down,256
220,2680,"[0, 2, 2, 64, 0, 0, 256, 8, 0, 4, 128, 4, 0, 4, 16, 4]",right,256
221,2696,"[0, 2, 2, 64, 0, 8, 256, 8, 2, 0, 128, 8, 0, 0, 16, 0]",up,256
222,2704,"[0, 0, 2, 0, 0, 0, 256, 2, 0, 2, 128, 64, 2, 8, 16, 16]",down,256
223,2704,"[2, 2, 2, 2, 0, 8, 256, 64, 0, 0, 128, 16, 0, 2, 16, 0]",up,256
224,2712,"[4, 4, 0, 2, 8, 256, 64, 0, 128, 16, 0, 0, 2, 16, 0, 0]",left,256
225,2744,"[4, 4, 64, 2, 8, 256, 0, 2, 128, 32, 0, 0, 2, 0, 0, 0]",up,256
226,2748,"[4, 4, 64, 4, 8, 256, 0, 0, 128, 32, 0, 0, 2, 0, 2, 0]",up,256
227,2760,"[8, 64, 4, 0, 8, 256, 0, 0, 128, 32, 0, 0, 4, 4, 0, 0]",left,256
228,2776,"[16, 64, 4, 0, 128, 256, 0, 0, 4, 32, 2, 0, 0, 4, 0, 0]",up,256
229,2776,"[16, 64, 4, 0, 128, 256, 2, 0, 4, 32, 2, 0, 0, 4, 0, 0]",up,256
230,2780,"[16, 64, 4, 0, 128, 256, 4, 0, 4, 32, 0, 0, 2, 4, 0, 0]",up,256
231,2784,"[16, 64, 2, 0, 128, 256, 0, 0, 4, 32, 0, 0, 2, 4, 8, 0]",down,256
232,2784,"[0, 16, 64, 2, 0, 2, 128, 256, 0, 0, 4, 32, 0, 2, 4, 8]",right,256
233,2796,"[0, 16, 64, 2, 0, 4, 128, 256, 0, 0, 8, 32, 0, 2, 0, 8]",up,256
234,2796,"[0, 16, 64, 2, 0, 4, 128, 256, 0, 2, 8, 32, 2, 0, 0, 8]",up,256
235,2796,"[0, 0, 2, 2, 0, 16, 64, 256, 0, 4, 128, 32, 2, 2, 8, 8]",down,256
236,2820,"[4, 0, 0, 0, 16, 64, 256, 2, 4, 128, 32, 0, 4, 16, 0, 0]",left,256
237,2824,"[0, 0, 0, 2, 4, 64, 0, 0, 16, 128, 256, 0, 8, 16, 32, 2]",down,256
238,2824,"[0, 0, 0, 2, 2, 0, 4, 64, 0, 16, 128, 256, 8, 16, 32, 2]",right,256
239,2856,"[2, 32, 4, 2, 8, 0, 128, 64, 2, 0, 32, 256, 0, 0, 0, 2]",up,256
240,2856,"[0, 0, 0, 2, 2, 2, 4, 64, 8, 0, 128, 256, 2, 32, 32, 2]",down,256
241,2924,"[2, 0, 0, 0, 4, 4, 64, 0, 8, 128, 256, 0, 2, 64, 2, 2]",left,256
242,2924,"[2, 4, 64, 2, 4, 128, 256, 0, 8, 64, 2, 0, 2, 0, 0, 2]",up,256
243,2928,"[2, 4, 64, 4, 4, 128, 256, 2, 8, 64, 2, 0, 2, 0, 0, 0]",up,256
244,2928,"[2, 0, 4, 0, 4, 4, 64, 0, 8, 128, 256, 4, 2, 64, 2, 2]",down,256
245,2928,"[2, 4, 4, 4, 4, 128, 64, 2, 8, 64, 256, 2, 2, 0, 2, 0]",up,256
246,2932,"[2, 4, 4, 4, 4, 128, 64, 4, 8, 64, 256, 0, 2, 2, 2, 0]",up,256
247,2944,"[0, 2, 4, 8, 4, 128, 64, 4, 0, 8, 64, 256, 0, 4, 2, 4]",right,256
248,3008,"[0, 2, 0, 8, 0, 128, 4, 4, 2, 8, 128, 256, 4, 4, 2, 4]",down,256
249,3024,"[0, 0, 2, 8, 0, 0, 128, 8, 2, 8, 128, 256, 2, 8, 2, 4]",right,256
250,3170,"[0, 0, 0, 2, 0, 0, 2, 16, 0, 0, 256, 256, 4, 16, 2, 4]",down,256
251,3682,"[2, 2, 0, 0, 2, 16, 0, 0, 512, 0, 0, 0, 4, 16, 2, 4]",left,512
252,3718,"[4, 2, 2, 4, 512, 32, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2]",up,512
253,3718,"[4, 2, 2, 4, 512, 32, 0, 2, 4, 0, 0, 0, 0, 0, 0, 2]",up,512
254,3722,"[4, 2, 2, 4, 512, 32, 0, 4, 4, 0, 0, 2, 0, 0, 0, 0]",up,512
255,3730,"[4, 2, 2, 8, 512, 32, 0, 2, 4, 0, 0, 0, 0, 0, 0, 2]",up,512
256,3734,"[4, 4, 8, 0, 512, 32, 2, 0, 4, 0, 2, 0, 2, 0, 0, 0]",left,512
257,3738,"[4, 4, 8, 0, 512, 32, 4, 0, 4, 0, 0, 0, 2, 2, 0, 0]",up,512
258,3750,"[8, 8, 0, 0, 512, 32, 4, 0, 4, 0, 2, 0, 4, 0, 0, 0]",left,512
259,3758,"[8, 8, 4, 2, 512, 32, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0]",up,512
260,3774,"[16, 4, 2, 0, 512, 32, 2, 0, 8, 0, 0, 0, 0, 0, 0, 2]",left,512
261,3778,"[16, 4, 4, 2, 512, 32, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0]",up,512
262,3786,"[16, 8, 2, 0, 512, 32, 0, 0, 8, 2, 2, 0, 0, 0, 0, 0]",left,512
263,3790,"[16, 8, 4, 0, 512, 32, 0, 0, 8, 2, 0, 2, 0, 0, 0, 0]",up,512
264,3794,"[16, 8, 4, 0, 512, 32, 0, 0, 8, 4, 0, 0, 0, 0, 0, 2]",left,512
265,3794,"[0, 0, 2, 0, 16, 8, 0, 0, 512, 32, 0, 0, 8, 4, 4, 2]",down,512
266,3794,"[0, 0, 0, 0, 16, 8, 2, 0, 512, 32, 2, 0, 8, 4, 4, 2]",down,512
267,3798,"[16, 8, 4, 2, 512, 32, 4, 0, 8, 4, 0, 0, 0, 0, 0, 2]",up,512
268,3810,"[16, 8, 8, 4, 512, 32, 0, 0, 8, 4, 0, 0, 0, 0, 2, 0]",up,512
269,3810,"[16, 8, 8, 4, 512, 32, 2, 0, 8, 4, 2, 0, 0, 0, 0, 0]",up,512
270,3826,"[16, 16, 4, 0, 512, 32, 2, 0, 8, 4, 2, 0, 2, 0, 0, 0]",left,512
271,3830,"[16, 16, 4, 0, 512, 32, 4, 0, 8, 4, 0, 0, 2, 2, 0, 0]",up,512
272,3866,"[0, 0, 32, 4, 0, 512, 32, 4, 0, 0, 8, 4, 0, 0, 2, 4]",right,512
273,3946,"[0, 512, 64, 8, 0, 0, 8, 8, 0, 0, 2, 2, 0, 0, 0, 0]",up,512
274,3962,"[0, 512, 64, 16, 0, 0, 8, 2, 0, 0, 2, 0, 0, 0, 2, 0]",up,512
275,3966,"[0, 512, 64, 16, 0, 0, 8, 2, 0, 0, 4, 0, 0, 0, 2, 0]",up,512
276,3966,"[0, 0, 64, 0, 0, 0, 8, 0, 0, 0, 4, 16, 2, 512, 2, 2]",down,512
277,3966,"[2, 512, 64, 16, 0, 0, 8, 2, 0, 0, 4, 2, 0, 0, 2, 0]",up,512
278,3970,"[2, 512, 64, 16, 0, 0, 8, 4, 0, 0, 4, 2, 0, 0, 2, 0]",up,512
279,3970,"[0, 4, 64, 0, 0, 0, 8, 16, 0, 0, 4, 4, 2, 512, 2, 2]",down,512
280,3982,"[4, 64, 0, 2, 8, 16, 0, 0, 8, 0, 0, 0, 2, 512, 4, 0]",left,512
281,3990,"[0, 0, 0, 2, 4, 64, 0, 0, 16, 16, 0, 0, 2, 512, 4, 2]",down,512
282,3994,"[4, 64, 4, 4, 16, 16, 0, 0, 2, 512, 0, 0, 0, 0, 2, 0]",up,512
283,4034,"[4, 64, 8, 0, 32, 0, 2, 0, 2, 512, 0, 0, 2, 0, 0, 0]",left,512
284,4038,"[4, 64, 8, 0, 32, 512, 2, 0, 4, 0, 0, 0, 0, 0, 2, 0]",up,512
285,4042,"[4, 64, 8, 0, 32, 512, 4, 0, 4, 0, 0, 0, 0, 0, 2, 0]",up,512
286,4042,"[0, 4, 64, 8, 2, 32, 512, 4, 0, 0, 0, 4, 0, 0, 0, 2]",right,512
287,4050,"[2, 4, 64, 8, 0, 32, 512, 8, 0, 0, 0, 2, 0, 0, 2, 0]",up,512
288,4066,"[2, 4, 64, 16, 0, 32, 512, 2, 0, 0, 2, 0, 2, 0, 0, 0]",up,512
289,4070,"[4, 4, 64, 16, 0, 32, 512, 2, 0, 0, 2, 2, 0, 0, 0, 0]",up,512
290,4074,"[4, 4, 64, 16, 2, 32, 512, 4, 0, 0, 2, 0, 0, 0, 0, 0]",up,512
291,4082,"[8, 64, 16, 0, 2, 32, 512, 4, 2, 0, 0, 0, 0, 0, 0, 4]",left,512
292,4082,"[8, 64, 16, 2, 2, 32, 512, 4, 2, 0, 0, 0, 4, 0, 0, 0]",left,512
293,4086,"[8, 64, 16, 2, 4, 32, 512, 4, 4, 0, 0, 0, 0, 0, 4, 0]",up,512
294,4094,"[8, 64, 16, 2, 8, 32, 512, 4, 0, 2, 4, 0, 0, 0, 0, 0]",up,512
295,4110,"[16, 64, 16, 2, 0, 32, 512, 4, 2, 2, 4, 0, 0, 0, 0, 0]",up,512
296,4110,"[16, 64, 16, 2, 2, 32, 512, 4, 0, 2, 4, 0, 2, 0, 0, 0]",up,512
297,4114,"[16, 64, 16, 2, 4, 32, 512, 4, 0, 2, 4, 0, 0, 0, 2, 0]",up,512
298,4114,"[0, 0, 16, 2, 0, 64, 512, 0, 16, 32, 4, 2, 4, 2, 2, 4]",down,512
299,4116,"[0, 0, 16, 0, 0, 64, 512, 2, 16, 32, 4, 4, 4, 2, 2, 4]",down,512
300,4128,"[16, 0, 0, 0, 64, 512, 2, 0, 16, 32, 8, 0, 4, 4, 4, 2]",left,512
301,4128,"[16, 512, 2, 2, 64, 32, 8, 0, 16, 4, 4, 2, 4, 0, 0, 0]",up,512
302,4130,"[16, 0, 0, 2, 64, 512, 2, 0, 16, 32, 8, 0, 4, 4, 4, 4]",down,512
303,4146,"[16, 2, 0, 0, 64, 512, 2, 0, 16, 32, 8, 2, 8, 8, 0, 0]",left,512
304,4162,"[16, 2, 0, 4, 64, 512, 2, 0, 16, 32, 8, 2, 16, 0, 0, 0]",left,512
305,4194,"[16, 2, 2, 4, 64, 512, 8, 2, 32, 32, 0, 0, 0, 2, 0, 0]",up,512
306,4262,"[16, 4, 4, 0, 64, 512, 8, 2, 64, 0, 2, 0, 2, 0, 0, 0]",left,512
307,4270,"[16, 8, 0, 0, 64, 512, 8, 2, 64, 2, 0, 0, 2, 0, 0, 2]",left,512
308,4402,"[16, 8, 8, 4, 128, 512, 0, 4, 2, 2, 0, 0, 0, 0, 0, 0]",up,512
309,4410,"[16, 8, 8, 8, 128, 512, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0]",up,512
310,4430,"[16, 16, 8, 0, 128, 512, 2, 0, 4, 0, 0, 2, 0, 0, 0, 0]",left,512
311,4430,"[16, 16, 8, 2, 128, 512, 2, 0, 4, 2, 0, 0, 0, 0, 0, 0]",up,512
312,4430,"[0, 0, 4, 0, 16, 16, 0, 0, 128, 512, 8, 0, 4, 2, 2, 2]",down,512
313,4430,"[16, 16, 4, 2, 128, 512, 8, 0, 4, 2, 2, 0, 2, 0, 0, 0]",up,512
314,4466,"[32, 4, 2, 0, 128, 512, 8, 0, 4, 4, 0, 0, 2, 2, 0, 0]",left,512
315,4478,"[32, 4, 2, 0, 128, 512, 8, 0, 8, 0, 0, 0, 4, 2, 0, 0]",left,512
316,4478,"[2, 32, 4, 2, 0, 128, 512, 8, 0, 0, 0, 8, 0, 0, 4, 2]",right,512
317,4494,"[2, 32, 4, 2, 0, 128, 512, 16, 0, 0, 4, 2, 0, 0, 2, 0]",up,512
318,4494,"[2, 32, 4, 2, 0, 128, 512, 16, 0, 2, 4, 2, 0, 0, 0, 2]",right,512
