Move,Score,Matrix,Previous_Move,Largest_Tile
339,4706,"[2, 0, 0, 2, 8, 128, 4, 2, 512, 64, 16, 4, 2, 8, 2, 0]",left,512
340,4710,"[2, 128, 4, 4, 8, 64, 16, 4, 512, 8, 2, 4, 2, 0, 0, 0]",up,512
341,4718,"[2, 128, 8, 2, 8, 64, 16, 4, 512, 8, 2, 4, 2, 0, 0, 0]",left,512
342,4726,"[2, 128, 8, 2, 8, 64, 16, 8, 512, 8, 2, 0, 2, 0, 2, 0]",up,512
343,4730,"[2, 128, 8, 2, 8, 64, 16, 8, 0, 512, 8, 2, 0, 2, 0, 4]",right,512
344,4730,"[0, 128, 2, 2, 0, 64, 8, 8, 2, 512, 16, 2, 8, 2, 8, 4]",down,512
345,4730,"[2, 128, 2, 2, 8, 64, 8, 8, 0, 512, 16, 2, 2, 2, 8, 4]",up,512
346,4730,"[2, 128, 2, 2, 8, 64, 8, 8, 2, 512, 16, 2, 2, 2, 8, 4]",up,512
347,4734,"[2, 128, 2, 2, 8, 64, 8, 8, 4, 512, 16, 2, 2, 2, 8, 4]",up,512
348,4758,"[2, 128, 4, 0, 8, 64, 16, 0, 4, 512, 16, 2, 4, 8, 4, 2]",left,512
349,4802,"[2, 128, 4, 4, 8, 64, 32, 0, 8, 512, 4, 0, 0, 8, 0, 2]",up,512
350,4818,"[2, 128, 4, 4, 16, 64, 32, 2, 2, 512, 4, 0, 0, 8, 0, 0]",up,512
351,4818,"[2, 128, 0, 0, 2, 64, 4, 0, 16, 512, 32, 4, 2, 8, 4, 2]",down,512
352,4822,"[4, 128, 4, 4, 16, 64, 32, 2, 2, 512, 4, 2, 0, 8, 0, 0]",up,512
353,4826,"[4, 128, 4, 4, 16, 64, 32, 4, 2, 512, 4, 0, 2, 8, 0, 0]",up,512
354,4834,"[0, 4, 128, 8, 16, 64, 32, 4, 0, 2, 512, 4, 0, 2, 2, 8]",right,512
355,4846,"[16, 4, 128, 8, 0, 64, 32, 8, 0, 4, 512, 8, 0, 0, 2, 2]",up,512
356,4854,"[0, 2, 128, 0, 0, 4, 32, 8, 0, 64, 512, 16, 16, 4, 2, 2]",down,512
357,4858,"[2, 128, 0, 2, 4, 32, 8, 0, 64, 512, 16, 0, 16, 4, 4, 0]",left,512
358,4858,"[2, 128, 8, 2, 4, 32, 16, 0, 64, 512, 4, 0, 16, 4, 2, 0]",up,512
359,4858,"[2, 128, 8, 2, 4, 32, 16, 0, 64, 512, 4, 0, 16, 4, 2, 2]",down,512
360,4860,"[2, 128, 8, 0, 4, 32, 16, 0, 64, 512, 4, 2, 16, 4, 2, 4]",down,512
361,4860,"[2, 128, 8, 2, 4, 32, 16, 4, 64, 512, 4, 0, 16, 4, 2, 2]",up,512
362,4864,"[2, 128, 8, 2, 4, 32, 16, 4, 64, 512, 4, 2, 16, 4, 4, 0]",left,512
363,4872,"[2, 128, 8, 2, 4, 32, 16, 4, 64, 512, 8, 2, 16, 4, 0, 2]",up,512
364,4876,"[2, 128, 8, 2, 4, 32, 16, 4, 64, 512, 8, 4, 16, 4, 0, 2]",up,512
365,4876,"[2, 128, 8, 2, 4, 32, 16, 4, 64, 512, 8, 4, 2, 16, 4, 2]",right,512
366,4880,"[2, 128, 8, 2, 4, 32, 16, 2, 64, 512, 8, 8, 2, 16, 4, 2]",down,512
367,4896,"[2, 128, 8, 2, 4, 32, 16, 2, 64, 512, 16, 2, 2, 16, 4, 2]",left,512
368,4936,"[2, 128, 8, 4, 4, 32, 32, 4, 64, 512, 4, 0, 2, 16, 0, 2]",up,512
369,4944,"[2, 128, 8, 8, 4, 32, 32, 2, 64, 512, 4, 0, 2, 16, 0, 2]",up,512
370,4948,"[2, 128, 8, 8, 4, 32, 32, 4, 64, 512, 4, 0, 2, 16, 4, 0]",up,512
371,4956,"[2, 128, 8, 8, 4, 32, 32, 4, 64, 512, 8, 0, 2, 16, 0, 2]",up,512
372,4956,"[2, 128, 8, 8, 4, 32, 32, 4, 64, 512, 8, 2, 2, 16, 4, 0]",up,512
373,4956,"[2, 128, 8, 2, 4, 32, 32, 8, 64, 512, 8, 4, 2, 16, 4, 2]",down,512
374,5020,"[2, 128, 8, 2, 4, 64, 8, 2, 64, 512, 8, 4, 2, 16, 4, 2]",left,512
375,5030,"[2, 128, 0, 2, 4, 64, 8, 4, 64, 512, 16, 4, 2, 16, 4, 2]",down,512
376,5030,"[2, 2, 128, 2, 4, 64, 8, 4, 64, 512, 16, 4, 2, 16, 4, 2]",right,512
377,5034,"[4, 4, 128, 2, 4, 64, 8, 4, 64, 512, 16, 4, 2, 16, 4, 2]",right,512
378,5050,"[8, 4, 128, 2, 64, 64, 8, 8, 2, 512, 16, 2, 4, 16, 4, 0]",up,512
379,5194,"[8, 4, 128, 2, 128, 16, 0, 2, 2, 512, 16, 2, 4, 16, 4, 0]",left,512
380,5194,"[8, 4, 128, 2, 2, 128, 16, 2, 2, 512, 16, 2, 0, 4, 16, 4]",right,512
381,5214,"[0, 4, 2, 0, 0, 128, 128, 2, 8, 512, 16, 4, 4, 4, 32, 4]",down,512
382,5478,"[4, 2, 0, 0, 256, 2, 2, 0, 8, 512, 16, 4, 8, 32, 4, 0]",left,512
383,5498,"[4, 4, 2, 4, 256, 512, 16, 0, 16, 32, 4, 0, 0, 2, 0, 0]",up,512
384,5498,"[2, 4, 0, 0, 4, 512, 2, 0, 256, 32, 16, 0, 16, 2, 4, 4]",down,512
385,5498,"[2, 4, 2, 4, 4, 512, 16, 0, 256, 32, 4, 0, 16, 2, 2, 0]",up,512
386,5502,"[2, 4, 2, 4, 4, 512, 16, 2, 256, 32, 4, 0, 16, 4, 0, 0]",left,512
387,5502,"[2, 4, 0, 2, 4, 512, 2, 0, 256, 32, 16, 4, 16, 4, 4, 2]",down,512
388,5502,"[2, 4, 0, 2, 4, 512, 2, 2, 256, 32, 16, 4, 16, 4, 4, 2]",down,512
389,5506,"[2, 4, 2, 4, 4, 512, 16, 4, 256, 32, 4, 2, 16, 4, 2, 0]",up,512
390,5510,"[2, 4, 2, 4, 4, 512, 16, 0, 256, 32, 4, 8, 16, 4, 2, 2]",down,512
391,5514,"[2, 4, 2, 4, 4, 512, 16, 2, 256, 32, 4, 8, 16, 4, 4, 0]",left,512
392,5522,"[2, 4, 2, 4, 4, 512, 16, 2, 256, 32, 8, 8, 16, 4, 2, 0]",up,512
393,5538,"[2, 4, 2, 4, 4, 512, 16, 2, 256, 32, 16, 0, 16, 4, 2, 2]",left,512
394,5574,"[2, 4, 2, 4, 4, 512, 32, 4, 256, 32, 2, 0, 16, 4, 0, 2]",up,512
395,5582,"[2, 4, 2, 8, 4, 512, 32, 2, 256, 32, 2, 4, 16, 4, 0, 0]",up,512
396,5582,"[2, 4, 2, 0, 4, 512, 2, 8, 256, 32, 32, 2, 16, 4, 2, 4]",down,512
397,5646,"[2, 4, 2, 2, 4, 512, 2, 8, 256, 64, 2, 0, 16, 4, 2, 4]",left,512
398,5650,"[2, 4, 2, 0, 4, 512, 0, 2, 256, 64, 4, 8, 16, 4, 4, 4]",down,512
399,5658,"[0, 2, 4, 2, 2, 4, 512, 2, 256, 64, 4, 8, 0, 16, 4, 8]",right,512
400,5686,"[2, 2, 4, 4, 256, 4, 512, 16, 0, 64, 8, 2, 0, 16, 0, 0]",up,512
401,5698,"[0, 2, 4, 8, 256, 4, 512, 16, 0, 64, 8, 2, 0, 0, 0, 16]",right,512
402,5698,"[2, 4, 8, 0, 256, 4, 512, 16, 64, 8, 2, 0, 16, 0, 2, 0]",left,512
403,5710,"[2, 8, 8, 16, 256, 8, 512, 0, 64, 0, 4, 0, 16, 0, 2, 0]",up,512
404,5726,"[2, 16, 8, 16, 256, 0, 512, 2, 64, 0, 4, 0, 16, 0, 2, 0]",up,512
405,5726,"[2, 0, 8, 0, 256, 2, 512, 0, 64, 0, 4, 16, 16, 16, 2, 2]",down,512
406,5762,"[2, 8, 0, 0, 256, 2, 512, 0, 64, 4, 16, 4, 32, 4, 0, 0]",left,512
407,5762,"[2, 0, 2, 8, 0, 256, 2, 512, 64, 4, 16, 4, 0, 0, 32, 4]",right,512
408,5774,"[2, 256, 4, 8, 64, 4, 16, 512, 2, 0, 32, 8, 0, 0, 0, 0]",up,512
409,5774,"[2, 0, 0, 0, 2, 0, 4, 8, 64, 256, 16, 512, 2, 4, 32, 8]",down,512
410,5776,"[0, 0, 0, 2, 4, 0, 4, 8, 64, 256, 16, 512, 2, 4, 32, 8]",down,512
411,5784,"[2, 0, 0, 0, 8, 8, 4, 0, 64, 256, 16, 512, 2, 4, 32, 8]",left,512
412,5800,"[2, 0, 0, 2, 16, 4, 0, 0, 64, 256, 16, 512, 2, 4, 32, 8]",left,512
413,5804,"[4, 0, 0, 0, 16, 4, 2, 0, 64, 256, 16, 512, 2, 4, 32, 8]",left,512
414,5804,"[4, 4, 2, 512, 16, 256, 16, 8, 64, 4, 32, 0, 2, 2, 0, 0]",up,512
415,5804,"[4, 4, 2, 0, 16, 256, 2, 0, 64, 4, 16, 512, 2, 2, 32, 8]",down,512
416,5816,"[0, 2, 8, 2, 0, 16, 256, 2, 64, 4, 16, 512, 0, 4, 32, 8]",right,512
417,5822,"[4, 0, 8, 0, 0, 2, 256, 4, 0, 16, 16, 512, 64, 8, 32, 8]",down,512
418,5854,"[0, 0, 4, 8, 0, 2, 256, 4, 2, 0, 32, 512, 64, 8, 32, 8]",right,512
419,5918,"[2, 2, 4, 8, 64, 8, 256, 4, 0, 2, 64, 512, 0, 0, 0, 8]",up,512
420,5918,"[0, 0, 0, 8, 2, 2, 4, 4, 2, 8, 256, 512, 64, 2, 64, 8]",down,512
421,5920,"[2, 0, 0, 8, 0, 2, 4, 4, 4, 8, 256, 512, 64, 2, 64, 8]",down,512
422,5928,"[2, 8, 2, 0, 2, 8, 0, 0, 4, 8, 256, 512, 64, 2, 64, 8]",left,512
423,5938,"[0, 2, 0, 0, 4, 8, 2, 0, 4, 16, 256, 512, 64, 2, 64, 8]",down,512
424,5946,"[8, 2, 2, 512, 64, 8, 256, 8, 0, 16, 64, 0, 2, 2, 0, 0]",up,512
425,5954,"[0, 8, 4, 512, 64, 8, 256, 8, 0, 0, 16, 64, 2, 0, 0, 4]",right,512
426,5970,"[64, 16, 4, 512, 2, 0, 256, 8, 2, 0, 16, 64, 0, 0, 0, 4]",up,512
427,5974,"[64, 16, 4, 512, 4, 0, 256, 8, 0, 0, 16, 64, 2, 0, 0, 4]",up,512
428,5974,"[64, 16, 4, 512, 4, 0, 256, 8, 2, 0, 16, 64, 2, 0, 0, 4]",up,512
429,5978,"[64, 16, 4, 512, 4, 0, 256, 8, 4, 0, 16, 64, 0, 2, 0, 4]",up,512
430,5978,"[64, 16, 4, 512, 0, 4, 256, 8, 0, 4, 16, 64, 2, 0, 2, 4]",right,512
431,5982,"[64, 16, 4, 512, 0, 4, 256, 8, 0, 4, 16, 64, 2, 0, 4, 4]",right,512
432,5986,"[0, 2, 4, 512, 0, 0, 256, 8, 64, 16, 16, 64, 2, 8, 4, 4]",down,512
433,5986,"[64, 2, 4, 512, 2, 16, 256, 8, 0, 8, 16, 64, 0, 4, 4, 4]",up,512
434,5994,"[64, 2, 4, 512, 2, 16, 256, 8, 8, 16, 64, 2, 8, 4, 0, 0]",left,512
435,6042,"[64, 2, 4, 512, 2, 32, 256, 8, 16, 4, 64, 2, 0, 0, 0, 4]",up,512
436,6042,"[64, 2, 4, 512, 2, 32, 256, 8, 16, 4, 64, 2, 4, 0, 0, 2]",left,512
437,6044,"[64, 0, 0, 2, 2, 2, 4, 512, 16, 32, 256, 8, 4, 4, 64, 4]",down,512
438,6044,"[64, 2, 4, 2, 2, 32, 256, 512, 16, 4, 64, 8, 4, 2, 0, 4]",up,512
439,6044,"[64, 2, 4, 2, 2, 32, 256, 512, 16, 4, 64, 8, 4, 2, 4, 2]",left,512
1,0,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,4
2,0,"[4, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,4
3,4,"[4, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",up,4
4,12,"[8, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]",left,8
5,12,"[8, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",up,8
6,12,"[8, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
7,20,"[2, 0, 8, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]",right,8
8,28,"[2, 0, 8, 8, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0]",up,8
9,28,"[2, 4, 8, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
10,32,"[4, 4, 8, 8, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]",up,8
11,32,"[4, 4, 8, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,8
12,32,"[4, 4, 8, 8, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,8
13,32,"[4, 4, 8, 8, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]",up,8
14,64,"[8, 16, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",left,16
15,72,"[8, 16, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]",left,16
16,88,"[16, 16, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]",up,16
17,92,"[16, 16, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,16
18,92,"[16, 16, 4, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
19,92,"[16, 16, 4, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0]",up,16
20,128,"[32, 4, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]",left,32
21,132,"[32, 4, 0, 0, 4, 4, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0]",up,32
22,144,"[32, 4, 0, 0, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0]",left,32
23,144,"[0, 0, 0, 0, 32, 0, 0, 0, 8, 2, 0, 0, 4, 4, 2, 0]",down,32
24,152,"[2, 0, 0, 0, 32, 0, 0, 0, 8, 2, 0, 0, 8, 2, 0, 0]",left,32
25,172,"[2, 4, 0, 0, 32, 0, 0, 0, 16, 0, 0, 0, 2, 0, 0, 0]",up,32
26,172,"[0, 0, 2, 4, 2, 0, 0, 32, 0, 0, 0, 16, 0, 0, 0, 2]",right,32
27,172,"[2, 0, 2, 4, 2, 0, 0, 32, 0, 0, 0, 16, 0, 0, 0, 2]",up,32
28,174,"[0, 0, 0, 4, 0, 0, 0, 32, 0, 0, 2, 16, 4, 0, 2, 2]",down,32
29,178,"[4, 0, 4, 4, 0, 0, 0, 32, 0, 0, 0, 16, 0, 2, 0, 2]",up,32
30,190,"[8, 4, 0, 0, 32, 0, 0, 2, 16, 0, 0, 0, 4, 0, 0, 0]",left,32
31,190,"[8, 4, 0, 2, 32, 0, 0, 0, 16, 0, 0, 0, 4, 0, 0, 2]",up,32
32,194,"[8, 4, 0, 4, 32, 0, 0, 0, 16, 0, 0, 0, 4, 0, 2, 0]",up,32
33,202,"[8, 8, 0, 0, 32, 0, 0, 0, 16, 0, 0, 0, 4, 2, 0, 2]",left,32
34,222,"[16, 0, 0, 0, 32, 0, 0, 0, 16, 0, 2, 0, 4, 4, 0, 0]",left,32
35,230,"[0, 0, 0, 16, 0, 0, 0, 32, 2, 0, 16, 2, 0, 0, 0, 8]",right,32
36,230,"[2, 0, 16, 16, 0, 2, 0, 32, 0, 0, 0, 2, 0, 0, 0, 8]",up,32
37,230,"[2, 2, 16, 16, 0, 0, 0, 32, 0, 0, 0, 2, 0, 0, 2, 8]",up,32
38,230,"[2, 2, 16, 16, 0, 2, 2, 32, 0, 0, 0, 2, 0, 0, 0, 8]",up,32
39,270,"[0, 0, 4, 32, 0, 0, 4, 32, 0, 0, 0, 2, 0, 2, 0, 8]",right,32
40,306,"[0, 0, 2, 0, 0, 0, 0, 64, 0, 0, 0, 2, 0, 2, 8, 8]",down,64
41,306,"[0, 2, 2, 64, 0, 0, 8, 2, 0, 0, 0, 8, 2, 0, 0, 0]",up,64
42,306,"[0, 0, 0, 0, 0, 0, 0, 64, 2, 0, 2, 2, 2, 2, 8, 8]",down,64
43,308,"[0, 0, 0, 0, 0, 0, 0, 64, 2, 0, 2, 2, 4, 2, 8, 8]",down,64
44,328,"[0, 0, 0, 0, 64, 4, 0, 0, 4, 2, 0, 0, 4, 2, 16, 0]",left,64
45,340,"[64, 4, 16, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]",up,64
46,348,"[64, 8, 16, 0, 8, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0]",up,64
47,348,"[0, 64, 8, 16, 0, 2, 8, 4, 0, 0, 0, 2, 0, 0, 0, 0]",right,64
48,348,"[64, 8, 16, 0, 2, 8, 4, 0, 2, 0, 2, 0, 0, 0, 0, 0]",left,64
49,368,"[64, 16, 16, 0, 4, 0, 4, 0, 2, 0, 2, 0, 0, 0, 0, 0]",up,64
50,368,"[0, 0, 0, 0, 64, 0, 16, 0, 4, 0, 4, 0, 2, 16, 2, 2]",down,64
51,368,"[64, 16, 16, 2, 4, 0, 4, 0, 2, 0, 2, 0, 0, 0, 2, 0]",up,64
52,372,"[64, 16, 16, 2, 4, 0, 4, 0, 2, 0, 4, 0, 0, 4, 0, 0]",up,64
53,380,"[64, 16, 16, 2, 4, 4, 8, 0, 2, 0, 0, 0, 0, 2, 0, 0]",up,64
54,380,"[64, 16, 16, 2, 4, 4, 8, 0, 2, 2, 0, 2, 0, 0, 0, 0]",up,64
55,384,"[64, 16, 16, 4, 4, 4, 8, 0, 2, 2, 0, 0, 0, 2, 0, 0]",up,64
56,388,"[64, 16, 16, 4, 4, 4, 8, 0, 2, 4, 0, 0, 2, 0, 0, 0]",up,64
57,400,"[64, 16, 16, 4, 4, 8, 8, 0, 4, 0, 2, 0, 0, 0, 0, 0]",up,64
58,408,"[64, 16, 16, 4, 8, 8, 8, 0, 0, 0, 2, 2, 0, 0, 0, 0]",up,64
59,408,"[64, 16, 16, 4, 8, 8, 8, 2, 2, 0, 2, 0, 0, 0, 0, 0]",up,64
60,408,"[0, 0, 4, 0, 64, 0, 16, 0, 8, 16, 8, 4, 2, 8, 2, 2]",down,64
61,408,"[64, 16, 4, 4, 8, 8, 16, 2, 2, 0, 8, 0, 0, 0, 2, 2]",up,64
62,412,"[64, 16, 4, 4, 8, 8, 16, 4, 2, 0, 8, 0, 0, 0, 2, 2]",up,64
63,420,"[64, 16, 4, 8, 8, 8, 16, 2, 2, 0, 8, 0, 0, 2, 2, 0]",up,64
64,420,"[0, 0, 4, 0, 64, 16, 16, 2, 8, 8, 8, 8, 2, 2, 2, 2]",down,64
65,492,"[4, 2, 0, 0, 64, 32, 2, 0, 16, 16, 0, 0, 4, 4, 0, 0]",left,64
66,532,"[0, 0, 4, 2, 0, 64, 32, 2, 0, 0, 0, 32, 0, 0, 4, 8]",right,64
67,536,"[0, 64, 4, 4, 0, 0, 32, 32, 0, 0, 4, 8, 2, 0, 0, 0]",up,64
68,608,"[64, 8, 0, 0, 64, 0, 0, 0, 4, 8, 0, 0, 2, 0, 0, 2]",left,64
69,612,"[64, 8, 0, 0, 64, 0, 2, 0, 4, 8, 0, 0, 4, 0, 0, 0]",left,64
70,764,"[128, 16, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]",up,128
71,764,"[128, 16, 2, 0, 8, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0]",up,128
72,764,"[0, 128, 16, 2, 0, 0, 8, 2, 0, 0, 0, 4, 0, 0, 2, 0]",right,128
73,766,"[2, 0, 0, 0, 0, 0, 16, 0, 0, 0, 8, 4, 0, 128, 2, 4]",down,128
74,774,"[2, 128, 16, 8, 0, 2, 8, 0, 0, 0, 2, 0, 0, 0, 0, 0]",up,128
75,774,"[2, 128, 16, 8, 0, 0, 2, 8, 0, 0, 0, 2, 0, 0, 2, 0]",right,128
76,794,"[2, 128, 16, 16, 0, 0, 4, 2, 0, 0, 2, 0, 0, 0, 0, 0]",up,128
77,826,"[0, 2, 128, 32, 0, 0, 4, 2, 0, 2, 0, 2, 0, 0, 0, 0]",right,128
78,834,"[0, 4, 128, 32, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 2, 0]",up,128
79,834,"[0, 4, 128, 32, 0, 0, 4, 4, 0, 0, 2, 2, 0, 0, 0, 0]",up,128
80,834,"[0, 2, 0, 0, 0, 0, 128, 32, 0, 0, 4, 4, 0, 4, 2, 2]",down,128
81,846,"[2, 0, 0, 2, 128, 32, 0, 0, 8, 0, 0, 0, 4, 4, 0, 0]",left,128
82,858,"[4, 0, 0, 0, 128, 32, 0, 0, 8, 0, 0, 0, 8, 2, 0, 0]",left,128
83,874,"[4, 32, 0, 0, 128, 2, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2]",up,128
84,874,"[4, 32, 0, 2, 128, 2, 0, 0, 16, 0, 2, 0, 0, 0, 0, 0]",up,128
85,874,"[4, 32, 2, 2, 128, 2, 0, 0, 16, 0, 0, 0, 2, 0, 0, 0]",up,128
86,874,"[4, 0, 0, 0, 128, 0, 0, 0, 16, 32, 0, 2, 2, 2, 2, 2]",down,128
87,876,"[4, 2, 0, 0, 128, 0, 0, 0, 16, 32, 0, 0, 2, 2, 2, 4]",down,128
88,876,"[4, 2, 2, 4, 128, 32, 0, 0, 16, 2, 0, 2, 2, 0, 0, 0]",up,128
89,876,"[4, 0, 0, 0, 128, 2, 2, 0, 16, 32, 0, 4, 2, 2, 2, 2]",down,128
90,888,"[0, 0, 0, 4, 0, 2, 128, 4, 0, 16, 32, 4, 0, 0, 4, 4]",right,128
91,904,"[0, 2, 128, 8, 0, 16, 32, 8, 0, 0, 4, 2, 0, 0, 0, 0]",up,128
92,920,"[0, 2, 128, 16, 0, 16, 32, 2, 0, 4, 4, 0, 0, 0, 0, 0]",up,128
93,920,"[0, 0, 0, 0, 0, 2, 128, 0, 2, 16, 32, 16, 0, 4, 4, 2]",down,128
94,920,"[2, 2, 128, 16, 0, 16, 32, 2, 2, 4, 4, 0, 0, 0, 0, 0]",up,128
95,924,"[4, 2, 128, 16, 0, 16, 32, 2, 0, 4, 4, 0, 2, 0, 0, 0]",up,128
96,924,"[4, 2, 128, 16, 2, 16, 32, 2, 2, 4, 4, 0, 0, 0, 0, 0]",up,128
97,928,"[4, 2, 128, 16, 4, 16, 32, 2, 0, 4, 4, 0, 0, 2, 0, 0]",up,128
98,936,"[4, 2, 128, 16, 4, 16, 32, 2, 8, 0, 0, 0, 2, 0, 0, 2]",left,128
99,948,"[8, 2, 128, 16, 8, 16, 32, 4, 2, 0, 0, 0, 0, 2, 0, 0]",up,128
100,964,"[16, 2, 128, 16, 2, 16, 32, 4, 0, 2, 0, 0, 0, 0, 2, 0]",up,128
101,964,"[0, 0, 0, 2, 0, 2, 128, 0, 16, 16, 32, 16, 2, 2, 2, 4]",down,128
102,1000,"[0, 0, 0, 2, 0, 2, 2, 128, 0, 32, 32, 16, 0, 2, 4, 4]",right,128
103,1000,"[0, 2, 2, 2, 0, 32, 32, 128, 0, 2, 4, 16, 4, 0, 0, 4]",up,128
104,1076,"[0, 0, 2, 4, 0, 0, 64, 128, 0, 2, 4, 16, 2, 0, 0, 8]",right,128
105,1076,"[2, 2, 2, 4, 2, 0, 64, 128, 0, 0, 4, 16, 0, 0, 0, 8]",up,128
106,1080,"[0, 2, 4, 4, 2, 2, 64, 128, 0, 0, 4, 16, 0, 0, 0, 8]",right,128
107,1092,"[2, 8, 2, 0, 4, 64, 128, 0, 4, 16, 0, 0, 8, 0, 0, 0]",left,128
108,1100,"[2, 8, 2, 0, 8, 64, 128, 2, 8, 16, 0, 0, 0, 0, 0, 0]",up,128
109,1116,"[2, 8, 2, 2, 16, 64, 128, 0, 0, 16, 0, 0, 2, 0, 0, 0]",up,128
110,1116,"[0, 0, 0, 0, 2, 8, 0, 2, 16, 64, 2, 0, 2, 16, 128, 2]",down,128
111,1116,"[0, 0, 0, 4, 0, 2, 8, 2, 0, 16, 64, 2, 2, 16, 128, 2]",right,128
112,1152,"[2, 2, 8, 4, 0, 32, 64, 4, 0, 2, 128, 2, 0, 0, 0, 0]",up,128
113,1160,"[2, 2, 8, 8, 2, 32, 64, 2, 0, 2, 128, 0, 0, 0, 0, 0]",up,128
114,1180,"[4, 16, 4, 0, 2, 32, 64, 2, 2, 128, 0, 0, 0, 0, 0, 0]",left,128
115,1184,"[4, 16, 4, 2, 4, 32, 64, 0, 0, 128, 0, 4, 0, 0, 0, 0]",up,128
116,1192,"[8, 16, 4, 2, 0, 32, 64, 4, 0, 128, 0, 0, 0, 0, 0, 2]",up,128
117,1192,"[8, 16, 4, 2, 0, 32, 64, 4, 0, 128, 0, 2, 0, 0, 0, 4]",up,128
118,1192,"[0, 0, 0, 2, 0, 16, 2, 4, 0, 32, 4, 2, 8, 128, 64, 4]",down,128
119,1192,"[8, 16, 2, 2, 0, 32, 4, 4, 0, 128, 64, 2, 0, 2, 0, 4]",up,128
120,1192,"[0, 16, 0, 2, 2, 32, 2, 4, 0, 128, 4, 2, 8, 2, 64, 4]",down,128
121,1192,"[16, 2, 4, 0, 2, 32, 2, 4, 128, 4, 2, 0, 8, 2, 64, 4]",left,128
122,1198,"[16, 2, 0, 0, 2, 32, 4, 0, 128, 4, 4, 4, 8, 2, 64, 8]",down,128
123,1206,"[16, 2, 0, 2, 2, 32, 4, 0, 128, 8, 4, 0, 8, 2, 64, 8]",left,128
124,1210,"[16, 4, 2, 0, 2, 32, 4, 0, 128, 8, 4, 0, 8, 2, 64, 8]",left,128
